orf_id,essential,probability of being essential
b0002 ,0,0.0125178683889
b0004 ,0,0.0502981493744
b0005 ,0,0.831016900928
b0006 ,0,0.0609105947409
b0007 ,0,0.00730442303233
b0008 ,0,0.247197536035
b0009 ,1,0.355083679351
b0010 ,0,0.270097846363
b0011 ,0,0.142032289442
b0013 ,0,0.598456019605
b0014 ,1,0.247480344246
b0015 ,0,0.0973358821745
b0016 ,0,0.0237542966519
b0019 ,0,0.0468203968349
b0020 ,0,0.119143380425
b0021 ,0,0.40098611548
b0022 ,1,0.611346649922
b0023 ,1,0.938986937637
b0025 ,1,0.194841220147
b0026 ,1,0.0115766557336
b0027 ,1,0.637384475402
b0028 ,0,0.814805856595
b0029 ,1,0.114881212805
b0030 ,0,0.0240816719209
b0031 ,1,0.164385414911
b0032 ,0,0.0494860533553
b0033 ,0,0.165744854841
b0034 ,0,0.732260552545
b0035 ,0,0.169515845676
b0036 ,0,0.0719220440062
b0037 ,0,0.00821361898604
b0038 ,0,0.0332034202665
b0039 ,0,0.0155278239936
b0040 ,0,0.00330419638194
b0041 ,0,0.0595658752653
b0042 ,0,0.0430099147118
b0043 ,0,0.0250760565719
b0044 ,0,0.722407934513
b0045 ,0,0.00530262904394
b0046 ,0,0.701227896864
b0047 ,0,0.0123026145529
b0048 ,1,0.828486289084
b0049 ,0,0.0333713234437
b0050 ,0,0.865153126717
b0051 ,0,0.113186105501
b0052 ,0,0.135301685655
b0053 ,0,0.0773817609096
b0054 ,1,0.00704362574128
b0055 ,0,0.375580157964
b0056 ,0,0.185364671754
b0058 ,1,0.332197338667
b0059 ,0,0.0175402042029
b0060 ,0,0.00760593269688
b0061 ,0,0.161659163879
b0062 ,0,0.0138352582739
b0063 ,0,0.00741938478313
b0064 ,0,0.121209955486
b0065 ,0,0.097623236943
b0066 ,0,0.0294496825422
b0067 ,0,0.0071872127352
b0068 ,0,0.0136101251096
b0069 ,0,0.00345090547026
b0070 ,0,0.00543876406642
b0071 ,0,0.532128941396
b0072 ,0,0.0798744114402
b0073 ,0,0.0152661391504
b0074 ,0,0.0175716724214
b0076 ,0,0.0267688262348
b0077 ,0,0.00522143002275
b0078 ,0,0.816541904495
b0080 ,0,0.0443261835794
b0081 ,0,0.647076617347
b0082 ,1,0.0902900403326
b0083 ,1,0.910891241497
b0084 ,1,0.0226131921357
b0085 ,1,0.0494214475003
b0086 ,0,0.0267265760625
b0087 ,0,0.0397192594782
b0088 ,1,0.0485739166782
b0089 ,1,0.00995345997624
b0090 ,1,0.0380695697634
b0091 ,1,0.0816076400224
b0092 ,1,0.0226629654051
b0093 ,1,0.0901498958612
b0094 ,1,0.0256319739955
b0095 ,1,0.312720551041
b0097 ,1,0.0897936136104
b0098 ,1,0.0610411652923
b0099 ,0,0.839544442685
b0102 ,0,0.0820213721858
b0103 ,1,0.527566527327
b0104 ,0,0.0262509401815
b0106 ,0,0.00625047004124
b0107 ,0,0.0148557634948
b0108 ,0,0.398534887919
b0109 ,0,0.0597929117718
b0110 ,0,0.505016218213
b0111 ,0,0.0873428351747
b0112 ,0,0.00335418657494
b0113 ,0,0.199041274461
b0114 ,0,0.0771705061914
b0115 ,1,0.273151026666
b0116 ,1,0.147101924513
b0117 ,0,0.0317190064019
b0118 ,0,0.0647392219066
b0119 ,0,0.833590832162
b0120 ,0,0.0641335579708
b0121 ,0,0.086655510366
b0122 ,1,0.733797312975
b0123 ,0,0.0181465830252
b0124 ,0,0.00741986110236
b0125 ,0,0.914918886291
b0126 ,1,0.169526319789
b0127 ,0,0.0432064478309
b0128 ,0,0.0886800101484
b0129 ,1,0.533712054076
b0130 ,0,0.0498403538018
b0131 ,0,0.766046340976
b0132 ,0,0.0436616685474
b0133 ,0,0.114840018391
b0134 ,0,0.227648963099
b0135 ,0,0.0176590980962
b0136 ,0,0.206735176661
b0137 ,0,0.16334591017
b0138 ,0,0.156325460805
b0139 ,0,0.00348405929674
b0140 ,0,0.0413628930166
b0141 ,0,0.264055849034
b0142 ,1,0.526574334373
b0143 ,0,0.0584788739216
b0144 ,0,0.0829528564444
b0145 ,0,0.77413926904
b0146 ,0,0.0330439572606
b0147 ,0,0.587050385919
b0148 ,0,0.011364576152
b0149 ,0,0.0101280023855
b0150 ,0,0.00516260130416
b0151 ,0,0.0451268227201
b0152 ,0,0.0893695328385
b0153 ,0,0.0110203416324
b0154 ,1,0.0309437527508
b0155 ,0,0.0906015760623
b0156 ,0,0.985522787158
b0158 ,0,0.145577598152
b0159 ,1,0.149399220151
b0160 ,0,0.0111521600464
b0161 ,0,0.10561802946
b0162 ,0,0.0893993104195
b0163 ,0,0.871963252192
b0164 ,0,0.0819477167291
b0166 ,1,0.304076580538
b0167 ,1,0.00704196902943
b0168 ,1,0.154556118883
b0169 ,1,0.657303485216
b0170 ,1,0.958637519129
b0171 ,1,0.520542855533
b0172 ,1,0.779956616607
b0173 ,1,0.0263563134507
b0174 ,1,0.200805503524
b0175 ,1,0.0456865469502
b0176 ,0,0.0478442057967
b0177 ,1,0.020930090291
b0178 ,0,0.969145698043
b0180 ,1,0.907273146571
b0181 ,1,0.221774533391
b0182 ,1,0.106775345212
b0183 ,1,0.77582305449
b0184 ,1,0.0252829016919
b0185 ,1,0.380656002089
b0186 ,0,0.00552875345403
b0187 ,0,0.907454795983
b0188 ,1,0.0110767902248
b0189 ,0,0.86550431876
b0190 ,0,0.649263518012
b0191 ,0,0.812129068375
b0192 ,0,0.0515028139746
b0193 ,0,0.017172339838
b0194 ,1,0.0727560685523
b0196 ,0,0.600081780442
b0197 ,0,0.478406681418
b0198 ,0,0.131468049735
b0199 ,0,0.0155527117826
b0200 ,0,0.635271960071
b0207 ,0,0.0445362259634
b0208 ,0,0.0292712256399
b0209 ,0,0.206410858035
b0210 ,1,0.418921961073
b0211 ,0,0.0321739790961
b0212 ,0,0.0326318773613
b0213 ,0,0.12299113706
b0214 ,1,0.764293799798
b0215 ,1,0.563979249774
b0217 ,0,0.0499391169628
b0218 ,0,0.868656290614
b0219 ,0,0.0354700867087
b0220 ,0,0.459598579117
b0221 ,0,0.00745171884675
b0222 ,0,0.790737614036
b0223 ,0,0.132410005629
b0224 ,0,0.332672873076
b0226 ,0,0.869655473956
b0227 ,0,0.108105034066
b0228 ,0,0.68727757714
b0229 ,0,0.0152666237522
b0230 ,0,0.0819985601356
b0231 ,0,0.0499337534606
b0232 ,0,0.905407976131
b0233 ,0,0.8396178233
b0234 ,0,0.834124345901
b0235 ,0,0.837351138287
b0236 ,0,0.692251945917
b0237 ,0,0.0425888792949
b0239 ,0,0.0119480154838
b0240 ,0,0.828898544495
b0241 ,0,0.0289871697314
b0242 ,0,0.0486284516353
b0243 ,0,0.0509029970619
b0245 ,1,0.588214102387
b0246 ,0,0.620858894742
b0247 ,0,0.518907954511
b0248 ,0,0.447452864748
b0250 ,0,0.199310600149
b0251 ,0,0.0153019523565
b0252 ,0,0.0295093744062
b0253 ,0,0.00839833656083
b0254 ,0,0.0290003687143
b0255 ,0,0.83377033061
b0256 ,0,0.0238526227352
b0257 ,0,0.732959900911
b0258 ,0,0.0208312769731
b0259 ,0,0.02861552389
b0260 ,0,0.00524399252074
b0261 ,0,0.0508804050327
b0262 ,0,0.0561668682186
b0263 ,0,0.734202370832
b0264 ,0,0.394745706244
b0265 ,1,0.61115868302
b0266 ,0,0.755708446105
b0267 ,0,0.00731389730104
b0268 ,0,0.0439268551848
b0269 ,0,0.00507143423893
b0270 ,1,0.0124980140245
b0271 ,1,0.0107167180172
b0272 ,0,0.0295531975312
b0273 ,0,0.0154942359361
b0274 ,0,0.388779234774
b0276 ,0,0.380613624387
b0277 ,0,0.0879470831291
b0278 ,0,0.0804028381904
b0279 ,0,0.0477014369573
b0280 ,0,0.525699318559
b0281 ,0,0.0142020446823
b0282 ,0,0.759290362016
b0283 ,0,0.0330337871585
b0284 ,0,0.00806389481057
b0285 ,1,0.0611783445626
b0286 ,0,0.161301891009
b0287 ,0,0.634787591926
b0289 ,1,0.150696243644
b0290 ,0,0.00722062855493
b0291 ,0,0.0130130496275
b0292 ,0,0.142387524247
b0293 ,0,0.154511584838
b0294 ,0,0.324857302838
b0297 ,0,0.215659501594
b0298 ,1,0.819529845089
b0299 ,0,0.0395002237105
b0304 ,0,0.0151015344161
b0305 ,0,0.0260076521528
b0306 ,0,0.216917396144
b0307 ,0,0.0497378303359
b0308 ,0,0.122243900978
b0310 ,0,0.088467572517
b0311 ,0,0.00728511068694
b0312 ,0,0.0201871593448
b0313 ,0,0.143465729741
b0314 ,0,0.0219722775628
b0315 ,0,0.0257202006797
b0316 ,0,0.0161557448268
b0317 ,0,0.351506635547
b0318 ,0,0.192357235209
b0319 ,0,0.0492288258899
b0320 ,1,0.0248334334232
b0321 ,0,0.0273189096428
b0323 ,0,0.0454265160279
b0324 ,0,0.0262675455737
b0325 ,0,0.0243953029589
b0326 ,0,0.121922876306
b0327 ,0,0.835239630553
b0328 ,0,0.0609923866391
b0329 ,0,0.911380746607
b0330 ,0,0.0149024184285
b0331 ,0,0.164570531455
b0333 ,0,0.0235327152616
b0334 ,0,0.0505566266007
b0335 ,0,0.00529335370842
b0336 ,0,0.0207829123549
b0337 ,0,0.0906412340701
b0338 ,0,0.0149814456402
b0339 ,0,0.284400506152
b0340 ,1,0.780172894001
b0341 ,0,0.0109966490127
b0342 ,0,0.0756641544091
b0343 ,0,0.0182299226567
b0344 ,0,0.00316826833239
b0345 ,0,0.0149257442932
b0346 ,0,0.033334533198
b0347 ,0,0.0207673751866
b0348 ,0,0.122059166107
b0349 ,0,0.0505252528288
b0350 ,0,0.121494334261
b0351 ,0,0.356169280016
b0352 ,0,0.0509489459195
b0353 ,0,0.0269128224794
b0354 ,0,0.547619895443
b0355 ,0,0.0729928416949
b0356 ,0,0.0773580224812
b0357 ,1,0.865940203269
b0358 ,0,0.0582375552585
b0364 ,1,0.867306205462
b0365 ,0,0.0482837514331
b0366 ,0,0.108613114547
b0367 ,0,0.0194501077943
b0368 ,0,0.0904017575085
b0369 ,1,0.0621339108567
b0370 ,0,0.867375747632
b0371 ,0,0.0215224126768
b0374 ,0,0.275592525179
b0375 ,0,0.206760284071
b0376 ,0,0.031176582282
b0377 ,0,0.0387975229726
b0378 ,0,0.0475545231761
b0379 ,1,0.77133404172
b0380 ,0,0.828720058203
b0381 ,0,0.0148843393414
b0383 ,0,0.0267660642529
b0384 ,0,0.839302850397
b0385 ,0,0.0186306120524
b0386 ,1,0.158786576307
b0387 ,0,0.473855232651
b0388 ,0,0.665003714107
b0390 ,0,0.345179520401
b0391 ,0,0.817897972133
b0392 ,0,0.910883875994
b0393 ,0,0.0325196676601
b0394 ,0,0.0232890074624
b0396 ,0,0.00838623128514
b0397 ,0,0.00750446175724
b0398 ,0,0.0171605310531
b0399 ,0,0.232430891693
b0400 ,0,0.0191835486627
b0401 ,0,0.0266064477576
b0402 ,0,0.0099056095031
b0403 ,0,0.0114271818299
b0404 ,0,0.143692952796
b0405 ,0,0.166599809968
b0406 ,0,0.049890242517
b0408 ,1,0.049209825322
b0409 ,1,0.0896675909785
b0410 ,0,0.730242832899
b0411 ,0,0.366775934185
b0412 ,0,0.112298747525
b0414 ,1,0.0489599418149
b0415 ,1,0.985984762078
b0416 ,1,0.907063638525
b0417 ,1,0.0492166681991
b0418 ,1,0.668287400766
b0419 ,0,0.00786923925096
b0420 ,1,0.0164375890328
b0421 ,1,0.0637534159534
b0423 ,0,0.0623916535017
b0424 ,0,0.181760342717
b0425 ,0,0.0326102614561
b0426 ,0,0.813777678824
b0427 ,0,0.0138351332814
b0428 ,0,0.144844460453
b0429 ,1,0.769575635195
b0430 ,0,0.136223195546
b0431 ,0,0.0188636545942
b0432 ,0,0.0311089561266
b0433 ,0,0.00716560678224
b0434 ,0,0.260935339145
b0435 ,0,0.911418664212
b0436 ,0,0.587942688167
b0437 ,0,0.60176146517
b0438 ,0,0.12025602642
b0439 ,0,0.0256634393144
b0440 ,0,0.960947635039
b0441 ,0,0.111811759523
b0442 ,1,0.908353593733
b0443 ,0,0.84131115675
b0444 ,0,0.0729273110628
b0445 ,0,0.0034771401951
b0446 ,0,0.0240663548593
b0447 ,0,0.265285645827
b0448 ,0,0.0101777082012
b0449 ,0,0.023179918705
b0450 ,0,0.817224783897
b0451 ,0,0.0219980753193
b0452 ,0,0.144903247117
b0453 ,0,0.360389703512
b0454 ,0,0.769470393658
b0456 ,1,0.835235560427
b0457 ,0,0.00634755479605
b0458 ,0,0.769098113994
b0459 ,0,0.619658913612
b0461 ,0,0.633239528647
b0462 ,0,0.0062172391425
b0463 ,0,0.0303454611373
b0464 ,0,0.0592015817761
b0465 ,0,0.0053881725841
b0467 ,1,0.530384554886
b0468 ,1,0.83257738471
b0469 ,1,0.759777132135
b0470 ,1,0.0256596598447
b0471 ,0,0.985879355289
b0472 ,0,0.227081700671
b0473 ,0,0.136558107119
b0474 ,1,0.958114643892
b0475 ,1,0.0486807909508
b0476 ,0,0.0330928815184
b0477 ,0,0.0255688094319
b0478 ,0,0.0153249737878
b0479 ,0,0.0322692112959
b0480 ,0,0.0881757578088
b0481 ,0,0.86615574016
b0482 ,1,0.0598630529581
b0483 ,1,0.834098755097
b0484 ,0,0.00347889272962
b0485 ,0,0.0248292911459
b0486 ,0,0.0485886401342
b0488 ,0,0.174501819246
b0489 ,0,0.0319862821421
b0490 ,0,0.0442935695835
b0491 ,0,0.026562226225
b0492 ,0,0.0601715008169
b0493 ,0,0.0617327382167
b0494 ,0,0.143271028318
b0495 ,0,0.1948377798
b0496 ,0,0.0117458629088
b0497 ,0,0.00500401630761
b0498 ,1,0.814033234606
b0499 ,0,0.0597958491013
b0502 ,0,0.86388767982
b0503 ,0,0.0326043688977
b0504 ,0,0.0148855238317
b0505 ,1,0.834995687008
b0506 ,0,0.0235983774659
b0507 ,0,0.0229061644338
b0508 ,0,0.0529222170978
b0509 ,0,0.0459743062887
b0510 ,0,0.838429955549
b0511 ,0,0.0115013239503
b0512 ,0,0.153470043312
b0513 ,0,0.0264553133971
b0514 ,0,0.0477336072089
b0515 ,0,0.141391900927
b0516 ,0,0.0324666423829
b0517 ,0,0.0279647287809
b0518 ,0,0.0125598218047
b0519 ,0,0.0492649648485
b0520 ,1,0.0496562116102
b0521 ,1,0.0432804348834
b0522 ,0,0.0133330376446
b0523 ,0,0.778872817232
b0524 ,1,0.278282287469
b0525 ,1,0.887249134157
b0526 ,1,0.110506991329
b0529 ,0,0.138258033178
b0530 ,0,0.209832573408
b0531 ,0,0.0441559381942
b0532 ,0,0.00511312371948
b0534 ,0,0.307097465434
b0535 ,0,0.0554678260155
b0537 ,0,0.00686116721861
b0540 ,1,0.817011486652
b0541 ,0,0.0365562384606
b0543 ,0,0.833285686818
b0544 ,0,0.026094145643
b0545 ,0,0.278420906514
b0546 ,0,0.0496048981429
b0547 ,1,0.730107361717
b0549 ,1,0.840107730141
b0550 ,1,0.835370716121
b0551 ,0,0.733547397852
b0552 ,0,0.0301061788574
b0553 ,0,0.0153297726065
b0555 ,0,0.504636364973
b0556 ,0,0.908211279423
b0557 ,0,0.711396823146
b0558 ,1,0.367625203787
b0560 ,0,0.697832451083
b0561 ,0,0.114521279793
b0562 ,0,0.114127715584
b0564 ,1,0.0123565390822
b0565 ,0,0.0863741061754
b0566 ,0,0.00819524435533
b0567 ,0,0.030960729489
b0568 ,0,0.00709562224295
b0569 ,0,0.00758208006266
b0570 ,0,0.0152248270595
b0571 ,0,0.0641987671455
b0572 ,0,0.0228085194528
b0573 ,0,0.912553972819
b0574 ,0,0.0494439760568
b0575 ,0,0.0100009344806
b0576 ,0,0.00985613218027
b0577 ,0,0.0142844923973
b0578 ,0,0.323717664731
b0579 ,0,0.764845179576
b0580 ,0,0.545996343983
b0581 ,0,0.0184003867281
b0582 ,0,0.0243056308514
b0583 ,0,0.182489696624
b0584 ,0,0.00608255172646
b0585 ,0,0.0115414920396
b0586 ,0,0.0107787183803
b0587 ,0,0.0231397193417
b0588 ,0,0.0285111768171
b0590 ,0,0.0152277318994
b0592 ,1,0.0598448270725
b0593 ,0,0.0127479333589
b0594 ,0,0.0123298877664
b0595 ,0,0.206879317209
b0596 ,0,0.116475926895
b0597 ,0,0.323799369817
b0598 ,0,0.00587108307399
b0599 ,0,0.0282415292625
b0600 ,0,0.0231310343742
b0601 ,0,0.326419519186
b0602 ,0,0.0137595651257
b0603 ,0,0.0160342012786
b0604 ,0,0.0601492826162
b0605 ,0,0.826228647816
b0606 ,0,0.0630312735105
b0607 ,0,0.556874699567
b0608 ,0,0.0236885177818
b0610 ,0,0.865332289176
b0611 ,0,0.0324502400278
b0612 ,0,0.00306928520977
b0613 ,0,0.0338459061864
b0614 ,0,0.206600436094
b0615 ,0,0.041544196835
b0616 ,0,0.237537379923
b0617 ,0,0.866018592143
b0618 ,0,0.0333151683211
b0619 ,0,0.0221506508665
b0620 ,0,0.178355197112
b0621 ,0,0.00790027434919
b0622 ,0,0.412372763579
b0624 ,1,0.760364311934
b0626 ,0,0.37551186204
b0628 ,0,0.0323062502608
b0629 ,0,0.0560314790346
b0630 ,0,0.282044946383
b0631 ,0,0.867276374251
b0632 ,0,0.0157100331589
b0633 ,0,0.0166230249032
b0634 ,1,0.0725020052127
b0635 ,1,0.00643897802981
b0636 ,1,0.754549070876
b0638 ,0,0.145143001395
b0639 ,0,0.130317508458
b0640 ,1,0.0316004641354
b0641 ,1,0.260800237767
b0642 ,1,0.00779617385983
b0644 ,0,0.0371345772787
b0645 ,0,0.0267001554461
b0646 ,0,0.00526758232068
b0647 ,0,0.324225430606
b0648 ,0,0.00526271309533
b0649 ,0,0.00515167718717
b0650 ,0,0.00840688421391
b0651 ,0,0.0286892526597
b0652 ,1,0.271588196897
b0653 ,1,0.0390341609378
b0654 ,0,0.0297329715557
b0655 ,0,0.0595424683696
b0656 ,0,0.0287008020026
b0658 ,0,0.146461998955
b0659 ,1,0.763130675191
b0660 ,0,0.0572131911204
b0661 ,0,0.00835358720549
b0662 ,0,0.0181401764062
b0674 ,0,0.00714723650804
b0675 ,0,0.154284632781
b0676 ,0,0.031016194474
b0677 ,0,0.0644622682098
b0678 ,0,0.0336184410999
b0679 ,0,0.0311131891413
b0680 ,1,0.152956401308
b0681 ,0,0.0206344623755
b0682 ,1,0.840155155101
b0683 ,0,0.779746849486
b0684 ,0,0.78835203453
b0685 ,0,0.868423197229
b0686 ,0,0.285739650233
b0687 ,1,0.623329218229
b0688 ,0,0.062497429465
b0689 ,0,0.308814047663
b0691 ,0,0.765493653569
b0692 ,0,0.00340123854156
b0693 ,0,0.0079801957517
b0694 ,0,0.155324314467
b0695 ,0,0.00750679468426
b0697 ,0,0.00820338003043
b0698 ,0,0.00746864006422
b0700 ,0,0.00514890996523
b0702 ,1,0.687645910003
b0703 ,0,0.010943300028
b0704 ,1,0.475934100648
b0705 ,0,0.058758665114
b0706 ,0,0.152192432196
b0708 ,1,0.0103347297081
b0709 ,0,0.00321277870847
b0710 ,0,0.184398632877
b0711 ,0,0.209568278178
b0712 ,0,0.0510783798384
b0715 ,0,0.0335415367376
b0716 ,0,0.00806653239012
b0717 ,1,0.0285072539221
b0718 ,0,0.00329578073126
b0720 ,0,0.0196209872555
b0721 ,0,0.8381868882
b0722 ,0,0.837201852798
b0723 ,0,0.0308339019539
b0724 ,0,0.0602736813879
b0725 ,0,0.808574814841
b0726 ,1,0.023973346455
b0727 ,1,0.412591884916
b0728 ,0,0.477331612421
b0729 ,0,0.679265599698
b0730 ,0,0.0295619588831
b0731 ,0,0.00507160030247
b0732 ,0,0.0113815252462
b0733 ,1,0.0222868280921
b0734 ,1,0.0432374523953
b0735 ,0,0.834165233739
b0736 ,1,0.907100097886
b0737 ,0,0.106712531371
b0738 ,0,0.910004274845
b0739 ,0,0.433109766493
b0740 ,0,0.0482350150805
b0741 ,0,0.969926086756
b0742 ,0,0.278969327406
b0750 ,0,0.0496904458185
b0751 ,0,0.0950438967347
b0752 ,0,0.0588369344107
b0753 ,0,0.717510348017
b0754 ,0,0.0239059558707
b0755 ,0,0.294152359917
b0756 ,0,0.0169296684234
b0757 ,0,0.0625743966629
b0758 ,0,0.0138460306078
b0759 ,0,0.061139692816
b0760 ,0,0.0173875968717
b0761 ,0,0.0601586359289
b0763 ,0,0.220046101759
b0764 ,0,0.0901960225881
b0765 ,0,0.0239904635357
b0766 ,1,0.12809890757
b0767 ,0,0.0254174449994
b0768 ,0,0.00799132009879
b0769 ,0,0.0923995771537
b0770 ,0,0.00991262013472
b0771 ,0,0.0262832954684
b0772 ,0,0.0320174604654
b0773 ,0,0.59745115098
b0774 ,0,0.00616956163251
b0775 ,0,0.0514751819816
b0776 ,0,0.0124811669446
b0777 ,0,0.0904387412914
b0778 ,0,0.0441271177597
b0779 ,0,0.0922481834156
b0780 ,0,0.115663669845
b0781 ,0,0.0492086325271
b0782 ,0,0.457054212397
b0783 ,0,0.912388454465
b0784 ,0,0.911388753549
b0785 ,0,0.833637799702
b0786 ,0,0.0914015381464
b0787 ,0,0.122431853414
b0788 ,1,0.0137439451905
b0789 ,0,0.0254657798343
b0790 ,0,0.283420391199
b0791 ,1,0.634231458108
b0792 ,0,0.00630327023328
b0793 ,0,0.0158900798426
b0794 ,0,0.00765505202888
b0795 ,0,0.0583597741878
b0796 ,0,0.0726863079919
b0797 ,0,0.0857846813939
b0798 ,1,0.765331116707
b0799 ,0,0.00523201049813
b0800 ,0,0.051136686001
b0801 ,0,0.0236721325702
b0803 ,0,0.780210683346
b0804 ,0,0.0606597916207
b0805 ,0,0.00643984038318
b0806 ,0,0.739625456658
b0807 ,0,0.0511321814053
b0808 ,0,0.00726475662086
b0809 ,0,0.136115902357
b0810 ,1,0.148917242749
b0811 ,0,0.0674147789239
b0812 ,0,0.751677051439
b0813 ,0,0.0603523307169
b0814 ,0,0.858720924367
b0815 ,0,0.00343621224881
b0817 ,1,0.90580818328
b0818 ,0,0.0212671386755
b0819 ,0,0.064410434064
