orf_id,essential,probability of being essential
b0820 ,0,0.0237986491835
b0821 ,0,0.0134548349306
b0822 ,0,0.136663881547
b0823 ,0,0.00327192327192
b0824 ,0,0.0346765635678
b0825 ,0,0.0845981726112
b0826 ,0,0.0749482296718
b0827 ,0,0.0171005049639
b0828 ,0,0.094250047538
b0829 ,0,0.0125481141976
b0830 ,0,0.00934315758507
b0831 ,0,0.04676197719
b0832 ,0,0.108428708922
b0833 ,0,0.0117972973544
b0834 ,0,0.0507521004698
b0835 ,1,0.00782893355271
b0836 ,0,0.912726968527
b0837 ,0,0.0218906524914
b0838 ,0,0.286918386564
b0839 ,0,0.0232645630604
b0840 ,0,0.0336612727121
b0841 ,0,0.0649261820529
b0842 ,0,0.00529715356859
b0843 ,0,0.87139385371
b0844 ,0,0.181143698223
b0845 ,0,0.031654044173
b0846 ,1,0.451861881933
b0847 ,0,0.00791896779297
b0848 ,0,0.731202137967
b0850 ,1,0.905945096504
b0851 ,0,0.0494744886627
b0852 ,0,0.0936216058172
b0854 ,0,0.0443412740978
b0855 ,0,0.0239507319762
b0856 ,0,0.0182897053421
b0857 ,0,0.043891192476
b0858 ,0,0.437201931229
b0859 ,0,0.0491955973127
b0860 ,0,0.0768110261936
b0861 ,0,0.0297790869243
b0862 ,0,0.028347729072
b0863 ,0,0.328590679603
b0864 ,0,0.0309354432393
b0865 ,1,0.217485357874
b0866 ,1,0.908809438348
b0867 ,1,0.372976258728
b0868 ,1,0.0176594716863
b0869 ,0,0.013682193674
b0870 ,0,0.0320462532082
b0871 ,0,0.00812817280077
b0872 ,0,0.0325990524833
b0873 ,0,0.0406779430393
b0874 ,0,0.0434530394524
b0875 ,0,0.145269251629
b0876 ,0,0.0120207904741
b0877 ,0,0.0176437505893
b0878 ,0,0.189317409785
b0879 ,0,0.0488244749916
b0881 ,1,0.909993501725
b0882 ,0,0.0231533301994
b0885 ,0,0.0833913665645
b0886 ,1,0.0151776611373
b0887 ,1,0.0058476492866
b0888 ,0,0.0634820009409
b0889 ,0,0.780011040193
b0891 ,0,0.217675333222
b0892 ,0,0.0939243575153
b0893 ,1,0.113352109057
b0894 ,0,0.00531679792436
b0895 ,0,0.137349978545
b0896 ,0,0.0476476454196
b0897 ,1,0.128447511427
b0898 ,0,0.0114280847298
b0899 ,0,0.00546226023774
b0900 ,0,0.0156916244796
b0901 ,0,0.426796602932
b0902 ,0,0.181265745809
b0903 ,0,0.0564874839038
b0904 ,0,0.0158271999231
b0905 ,0,0.00727792046964
b0906 ,0,0.123413326792
b0907 ,0,0.0486848366877
b0908 ,0,0.0264235132684
b0909 ,0,0.118101975432
b0910 ,1,0.342092209629
b0912 ,0,0.910478393237
b0913 ,0,0.0119929973197
b0914 ,1,0.0224061589349
b0915 ,1,0.0208226523111
b0916 ,0,0.0207065070534
b0918 ,1,0.635964980665
b0919 ,0,0.0212082834424
b0920 ,0,0.0263178891037
b0921 ,0,0.243623813689
b0922 ,1,0.0477556288242
b0923 ,1,0.342501344159
b0924 ,1,0.0266616748469
b0925 ,0,0.0108137650913
b0926 ,1,0.910419114258
b0927 ,0,0.242417244642
b0928 ,0,0.0153667124299
b0929 ,0,0.175186172404
b0930 ,1,0.0403297486432
b0931 ,0,0.0170896991428
b0932 ,0,0.0115542471632
b0933 ,0,0.0629621546302
b0934 ,0,0.0165383774787
b0935 ,0,0.0585311537815
b0936 ,0,0.0610108282066
b0937 ,0,0.283252847381
b0938 ,0,0.793795954968
b0939 ,0,0.0245020638636
b0940 ,0,0.00523127258084
b0941 ,0,0.0255574015718
b0942 ,0,0.793414244185
b0943 ,0,0.217577109734
b0944 ,0,0.0893814732336
b0945 ,0,0.0964796906527
b0946 ,0,0.477523939684
b0947 ,0,0.03257651072
b0948 ,0,0.0110972160473
b0949 ,0,0.0123361199239
b0950 ,0,0.00549291011779
b0951 ,0,0.0490148564414
b0952 ,0,0.691828766974
b0954 ,1,0.884732918536
b0955 ,0,0.00731579666691
b0956 ,0,0.841304581274
b0957 ,0,0.319133102602
b0958 ,0,0.587202018383
b0959 ,0,0.120020283883
b0960 ,0,0.00732254069123
b0961 ,0,0.773815048047
b0962 ,0,0.0122286424279
b0963 ,1,0.756474882364
b0964 ,0,0.0599065711722
b0965 ,1,0.838823317213
b0966 ,0,0.763108579618
b0967 ,0,0.0173479479543
b0968 ,0,0.83670174366
b0970 ,0,0.0624294368436
b0972 ,1,0.0618381208535
b0973 ,0,0.00564117451279
b0974 ,1,0.229893416951
b0975 ,1,0.205868216722
b0976 ,0,0.836245278923
b0977 ,0,0.0503842414667
b0978 ,0,0.0101619320482
b0979 ,0,0.0103661839218
b0980 ,0,0.0127374214067
b0981 ,0,0.0154707902456
b0982 ,0,0.606462800392
b0983 ,0,0.029141037904
b0984 ,0,0.00321555952299
b0985 ,0,0.0287338262091
b0986 ,0,0.0289691199119
b0987 ,1,0.715561715996
b0988 ,1,0.491151868713
b0992 ,0,0.0141534183069
b0993 ,0,0.00806376274333
b0994 ,0,0.117109659976
b0995 ,1,0.116090261714
b0996 ,0,0.00528237760194
b0997 ,0,0.00528849767222
b0998 ,1,0.0490704208612
b0999 ,1,0.760214497646
b1000 ,0,0.028483932605
b1001 ,0,0.0260310917246
b1002 ,0,0.0122411359905
b1004 ,0,0.152507207272
b1006 ,0,0.00819709807235
b1007 ,0,0.40323277782
b1008 ,0,0.0610294845936
b1009 ,0,0.0798578650063
b1010 ,1,0.868464075504
b1011 ,1,0.154307081699
b1012 ,0,0.0335160922975
b1013 ,0,0.205893068087
b1014 ,0,0.00728302631113
b1015 ,0,0.00516280538731
b1018 ,0,0.0907519021039
b1019 ,0,0.0265643213622
b1020 ,0,0.0238608311299
b1021 ,0,0.770352952182
b1022 ,0,0.0139172207206
b1023 ,0,0.0139600326417
b1024 ,0,0.0138953843599
b1025 ,0,0.0126033331153
b1026 ,0,0.024092958821
b1027 ,1,0.745945955698
b1028 ,0,0.913942550974
b1029 ,0,0.0114267352433
b1033 ,1,0.0382837066954
b1034 ,1,0.422671901791
b1035 ,0,0.0505062215444
b1036 ,1,0.284916860051
b1037 ,0,0.0594686343563
b1038 ,0,0.740750557846
b1039 ,1,0.764631054972
b1040 ,0,0.0604447612708
b1041 ,0,0.816450939937
b1042 ,0,0.91362647657
b1043 ,0,0.815578344076
b1045 ,0,0.910549011766
b1046 ,0,0.0209386403463
b1047 ,0,0.00709963279466
b1048 ,0,0.0101441172542
b1049 ,0,0.0108954072403
b1051 ,1,0.759156567355
b1053 ,0,0.0167179760091
b1054 ,0,0.0155733446482
b1055 ,0,0.12176437469
b1056 ,0,0.153758530815
b1057 ,0,0.144093669141
b1059 ,0,0.0324840342349
b1060 ,0,0.76236406038
b1061 ,0,0.759205264204
b1062 ,0,0.0332703775443
b1063 ,0,0.232647959979
b1064 ,0,0.146151563701
b1065 ,0,0.00742977007758
b1066 ,0,0.63007515325
b1067 ,0,0.166674172177
b1068 ,0,0.0493422047349
b1069 ,1,0.0194750331242
b1070 ,0,0.771304902765
b1071 ,0,0.744483030857
b1072 ,0,0.145374406427
b1073 ,0,0.911668619514
b1074 ,0,0.912650762924
b1075 ,0,0.0923435163498
b1076 ,0,0.0497455115176
b1077 ,0,0.362681722099
b1078 ,0,0.162998292199
b1079 ,0,0.224162202411
b1080 ,0,0.0946977490843
b1081 ,0,0.0487894854527
b1082 ,0,0.0482833627611
b1084 ,1,0.0161686386564
b1085 ,1,0.693559207346
b1086 ,0,0.0827448711815
b1087 ,0,0.0750398873869
b1088 ,0,0.84142082815
b1090 ,0,0.0259304658324
b1091 ,1,0.047693727538
b1092 ,1,0.0489653412591
b1093 ,1,0.201774475249
b1095 ,0,0.0124037211159
b1096 ,0,0.0498160955553
b1097 ,0,0.0883745542981
b1098 ,1,0.184876183822
b1099 ,1,0.0522342788225
b1100 ,0,0.102473473257
b1101 ,0,0.0562020317397
b1102 ,0,0.00631076682761
b1103 ,0,0.907838512869
b1104 ,0,0.818364693675
b1105 ,0,0.219021941535
b1106 ,0,0.0980143491179
b1107 ,0,0.119570923038
b1108 ,1,0.470027636116
b1109 ,0,0.0496804568578
b1110 ,0,0.789863267723
b1111 ,0,0.0337987564504
b1112 ,0,0.907634254694
b1113 ,0,0.0297362767905
b1114 ,0,0.00738058252217
b1115 ,0,0.00718652348345
b1116 ,1,0.0230273555191
b1117 ,1,0.190479667485
b1118 ,1,0.0246613377326
b1119 ,0,0.0536571758884
b1120 ,0,0.121908333153
b1121 ,0,0.0590430552383
b1122 ,0,0.597497250723
b1123 ,1,0.0118895120505
b1124 ,1,0.0143123650045
b1125 ,0,0.0294842901842
b1126 ,0,0.0289697495543
b1127 ,0,0.0515678264201
b1128 ,1,0.0621966943145
b1129 ,0,0.0143854202812
b1130 ,0,0.0720460577309
b1131 ,0,0.0747781730378
b1132 ,0,0.111357846928
b1133 ,1,0.0318174154457
b1134 ,0,0.642391084614
b1135 ,0,0.297818815957
b1136 ,0,0.11253903591
b1137 ,0,0.204724164402
b1140 ,0,0.0325238438363
b1141 ,0,0.767926353216
b1142 ,0,0.867317313372
b1143 ,1,0.696773237907
b1144 ,1,0.862557637691
b1145 ,1,0.0858946275982
b1146 ,1,0.54062530862
b1147 ,0,0.429539179191
b1148 ,0,0.809990243856
b1149 ,0,0.0116368182702
b1151 ,0,0.72814236508
b1152 ,0,0.222173051314
b1153 ,0,0.257304845585
b1154 ,0,0.115520620874
b1155 ,0,0.703297464848
b1156 ,0,0.0764284271408
b1157 ,0,0.548769100292
b1158 ,0,0.230040724169
b1159 ,0,0.0687106263666
b1160 ,1,0.634584808101
b1161 ,1,0.594725856594
b1162 ,0,0.0305423545905
b1163 ,0,0.017582674814
b1165 ,0,0.905883200963
b1166 ,0,0.91305895751
b1167 ,0,0.913666645288
b1168 ,0,0.0124673678882
b1171 ,0,0.865275346218
b1172 ,0,0.864363019373
b1175 ,1,0.113428805695
b1176 ,0,0.0603253433727
b1177 ,0,0.845086332762
b1178 ,0,0.734297833509
b1180 ,1,0.0907813330629
b1181 ,0,0.731466400623
b1182 ,0,0.0598295219988
b1183 ,0,0.813687785105
b1184 ,0,0.0268098436451
b1185 ,0,0.385063650815
b1186 ,0,0.00738744372122
b1187 ,0,0.0905166329443
b1188 ,0,0.00749807752183
b1189 ,1,0.0474115835503
b1190 ,0,0.00995308770535
b1191 ,0,0.0139399563476
b1192 ,0,0.0328817724768
b1193 ,0,0.205789175702
b1194 ,0,0.0594197801501
b1195 ,0,0.691594468223
b1196 ,0,0.681490958979
b1197 ,0,0.0033746504528
b1198 ,0,0.017150435544
b1199 ,1,0.154032132151
b1200 ,0,0.0322372665335
b1201 ,0,0.0120092524176
b1202 ,0,0.032535055466
b1203 ,1,0.272391187119
b1204 ,1,0.52559036179
b1205 ,1,0.830573868752
b1206 ,0,0.0168529016711
b1207 ,1,0.139201329831
b1208 ,1,0.0309479446709
b1212 ,1,0.0486532149464
b1213 ,1,0.644075201905
b1214 ,0,0.121002519832
b1216 ,0,0.0312725727035
b1218 ,0,0.110939854469
b1219 ,0,0.874437847916
b1220 ,0,0.0215492558859
b1221 ,0,0.134065421373
b1222 ,0,0.00825433877225
b1223 ,0,0.00525900687557
b1224 ,0,0.0134892843596
b1225 ,0,0.0127424975984
b1226 ,0,0.108604117344
b1227 ,0,0.108399811028
b1228 ,1,0.809779133797
b1232 ,1,0.226116860645
b1233 ,0,0.631086683273
b1234 ,0,0.0500200448844
b1235 ,1,0.119823789889
b1236 ,1,0.0227425335019
b1237 ,1,0.87652498126
b1238 ,1,0.433011683179
b1239 ,0,0.0610887751661
b1241 ,0,0.11177693244
b1242 ,0,0.0444686980749
b1243 ,0,0.00982829835266
b1244 ,0,0.0435055895768
b1245 ,1,0.0594032667577
b1246 ,1,0.0436129600523
b1247 ,0,0.0246953676753
b1248 ,0,0.646674462236
b1249 ,0,0.00336842559298
b1250 ,0,0.0319873032719
b1251 ,0,0.868830115108
b1252 ,1,0.217366981567
b1253 ,1,0.764942601919
b1254 ,1,0.536095465117
b1255 ,0,0.0778631161484
b1256 ,0,0.219179261238
b1257 ,0,0.583677044455
b1258 ,0,0.866479982932
b1260 ,0,0.251931933281
b1261 ,0,0.0616007062824
b1262 ,0,0.0180015623015
b1263 ,0,0.0344991781546
b1264 ,0,0.0161298578115
b1266 ,0,0.0493858138999
b1267 ,0,0.568938641695
b1268 ,0,0.0108209017506
b1269 ,1,0.0982324400544
b1270 ,1,0.296565943956
b1271 ,1,0.0318579495969
b1272 ,0,0.0894145302009
b1273 ,0,0.869468546339
b1274 ,1,0.00499795703674
b1275 ,0,0.0433334723677
b1276 ,0,0.0115791743821
b1277 ,1,0.289302143522
b1278 ,0,0.0843853270635
b1279 ,1,0.83709194146
b1280 ,0,0.0496733629704
b1281 ,1,0.166123368276
b1282 ,0,0.909291501139
b1284 ,0,0.0301950313151
b1285 ,0,0.00332530072192
b1286 ,0,0.00648232890914
b1288 ,1,0.544725541835
b1289 ,0,0.769900811882
b1290 ,0,0.0289352772263
b1291 ,0,0.016167232477
b1292 ,0,0.0300228602539
b1293 ,0,0.0125068735021
b1294 ,0,0.0034341742247
b1295 ,0,0.866255605221
b1296 ,0,0.00638990012929
b1297 ,0,0.0334537213897
b1298 ,0,0.123147211038
b1299 ,0,0.364468771077
b1300 ,0,0.00556490383577
b1301 ,0,0.0504047234959
b1302 ,0,0.0454956634591
b1303 ,0,0.0603264723387
b1304 ,0,0.339434695694
b1306 ,1,0.907291391317
b1308 ,1,0.909818809083
b1309 ,0,0.0117035444626
b1310 ,0,0.0491613487459
b1311 ,0,0.0401370414676
b1312 ,0,0.0434480244476
b1313 ,0,0.129679434288
b1315 ,0,0.0497691444018
b1316 ,0,0.012134291983
b1317 ,0,0.208943119129
b1318 ,0,0.0844146673878
b1319 ,0,0.0393935639489
b1320 ,0,0.0287826352457
b1321 ,0,0.021305072981
b1322 ,1,0.0376175056398
b1323 ,0,0.0127324059411
b1324 ,0,0.859537284425
b1325 ,0,0.05194711141
b1326 ,1,0.0304892447201
b1327 ,0,0.0860774003501
b1328 ,0,0.0839686753849
b1329 ,0,0.0100716251667
b1330 ,0,0.0592906177044
b1332 ,1,0.908688774476
b1333 ,0,0.131470329784
b1334 ,0,0.0634087416134
b1336 ,0,0.0322273772624
b1337 ,0,0.017306146891
b1338 ,0,0.0331136891977
b1339 ,0,0.0244883899332
b1340 ,1,0.376115202352
b1341 ,0,0.00840308595126
b1342 ,0,0.0502208276537
b1343 ,0,0.0123663005056
b1344 ,0,0.0327316917771
b1345 ,0,0.00795357168652
b1349 ,0,0.151910923421
b1350 ,0,0.00687681220472
b1351 ,0,0.868885105306
b1353 ,0,0.208094347607
b1356 ,1,0.583166926122
b1357 ,1,0.526659046178
b1358 ,1,0.831947849856
b1359 ,1,0.088720622759
b1360 ,0,0.0235003930703
b1361 ,0,0.221008899932
b1362 ,0,0.906780495093
b1363 ,0,0.00531584879849
b1364 ,0,0.909034831579
b1365 ,0,0.907380421247
b1366 ,0,0.838025947835
b1368 ,0,0.163284189701
b1370 ,1,0.0291481327128
b1371 ,0,0.688218911912
b1372 ,0,0.0264614315152
b1373 ,0,0.114667851031
b1374 ,0,0.0824223826394
b1375 ,0,0.604871000779
b1376 ,0,0.573276234434
b1377 ,0,0.029418101795
b1378 ,0,0.00754420279525
b1379 ,1,0.867095845717
b1380 ,0,0.0629254931894
b1381 ,0,0.0118016221871
b1383 ,0,0.912143960291
b1384 ,0,0.0329787545609
b1385 ,0,0.00523044554549
b1386 ,0,0.0133408938642
b1387 ,0,0.0170810419262
b1388 ,0,0.0562138298357
b1390 ,1,0.184641869629
b1391 ,0,0.506665038876
b1392 ,0,0.0453681747533
b1393 ,0,0.0827626826035
b1394 ,0,0.0554811481217
b1395 ,0,0.0251210818582
b1396 ,0,0.672806124355
b1397 ,0,0.0476175118941
b1398 ,0,0.0265727286757
b1399 ,1,0.0653128472382
b1400 ,1,0.612143061599
b1406 ,0,0.088710801352
b1407 ,0,0.0115176086644
b1408 ,0,0.119740720154
b1410 ,0,0.0212080951682
b1411 ,0,0.0119300198586
b1412 ,1,0.686181814671
b1413 ,0,0.0108271937959
b1414 ,0,0.221167205813
b1415 ,0,0.0452971802454
b1418 ,0,0.218803478548
b1421 ,1,0.0432046915768
b1422 ,0,0.00816923740127
b1423 ,0,0.0498963803984
b1424 ,0,0.00537286377132
b1427 ,1,0.83651493928
b1428 ,0,0.0867064814357
b1429 ,0,0.0205508777872
b1430 ,0,0.397511101017
b1431 ,0,0.219482140305
b1432 ,0,0.027239628736
b1433 ,0,0.00736078997901
b1434 ,1,0.455025844887
b1435 ,0,0.0263699989696
b1438 ,1,0.912506853634
b1439 ,0,0.00495478468481
b1440 ,0,0.0214099621893
b1441 ,1,0.0439618875344
b1442 ,1,0.043290467174
b1443 ,1,0.0888231212894
b1444 ,0,0.0124728557211
b1447 ,1,0.324970379753
b1448 ,1,0.758904644251
b1449 ,0,0.0506979506868
b1450 ,0,0.386917768692
b1451 ,0,0.00630865781568
b1452 ,1,0.046514983074
b1453 ,0,0.00318187688553
b1454 ,0,0.109599932771
b1456 ,0,0.0115603244553
b1458 ,0,0.257605823425
b1460 ,0,0.0122551151942
b1462 ,0,0.153874068073
b1463 ,1,0.10885546326
b1464 ,1,0.0584379714869
b1465 ,0,0.0288929003773
b1466 ,0,0.041120940455
b1467 ,0,0.00341263840352
b1468 ,0,0.00345189172683
b1469 ,0,0.00357065999367
b1470 ,0,0.865305219705
b1471 ,1,0.0317551539401
b1472 ,1,0.860094500523
b1473 ,0,0.0139078629514
b1475 ,0,0.0646729051706
b1476 ,0,0.447032299244
b1477 ,1,0.583286806264
b1478 ,0,0.0155423696133
b1479 ,0,0.0176306003518
b1481 ,0,0.867376299768
b1482 ,0,0.792880244553
b1483 ,0,0.0153341941239
b1484 ,0,0.0156353352336
b1485 ,1,0.0285306713798
b1486 ,0,0.0123713577073
b1487 ,0,0.00610012608072
b1488 ,0,0.201151483825
b1489 ,0,0.00341968049906
b1490 ,0,0.0148716180689
b1491 ,0,0.0127499098592
b1492 ,0,0.032258839036
b1493 ,0,0.0159637022492
b1494 ,0,0.0136727197096
b1495 ,0,0.0135684022073
b1496 ,0,0.00714564448917
b1497 ,0,0.00778464149644
b1498 ,0,0.0148832113394
b1499 ,0,0.0300898944649
b1501 ,0,0.00830351754225
b1502 ,0,0.00785343959075
b1503 ,0,0.369757429057
b1504 ,0,0.33504869163
b1505 ,0,0.0324543712661
b1507 ,0,0.0312195474489
b1509 ,0,0.0135371262394
b1510 ,0,0.0142372931753
b1511 ,0,0.0033020765182
b1512 ,0,0.0337167154541
b1513 ,0,0.012182420318
b1514 ,0,0.0230313666504
b1515 ,0,0.0274238432853
b1516 ,0,0.089682340136
b1517 ,0,0.126749844307
b1518 ,0,0.916477921216
b1519 ,0,0.100637886387
b1520 ,0,0.0335716031864
b1521 ,0,0.0156999717839
b1522 ,0,0.0170037496525
b1523 ,1,0.636540697065
b1524 ,0,0.0206552831069
b1525 ,0,0.0154103233422
b1526 ,0,0.0885906868022
b1527 ,0,0.0260642743497
b1528 ,0,0.00989834199109
b1529 ,0,0.0725631762366
b1530 ,0,0.661046501249
b1531 ,1,0.688779234886
b1533 ,0,0.0607237491677
b1534 ,1,0.0103687033989
b1535 ,0,0.0331646523815
b1536 ,0,0.867199183779
b1538 ,0,0.00664986726687
b1539 ,0,0.16255924205
b1540 ,0,0.201638739632
b1542 ,0,0.0126979906733
b1543 ,0,0.0126288671579
b1544 ,0,0.604312969638
b1545 ,0,0.0808052299544
b1546 ,0,0.11508811824
b1549 ,0,0.610576755944
b1554 ,0,0.731681382656
b1555 ,1,0.906533035365
b1556 ,1,0.837315627869
b1559 ,0,0.0510433480706
b1560 ,0,0.0274214215094
b1563 ,1,0.906822571949
b1565 ,1,0.727278507486
b1566 ,0,0.713264612591
b1568 ,0,0.832527235467
b1570 ,1,0.760843796933
b1577 ,0,0.0868938893688
b1578 ,1,0.19864467658
b1579 ,0,0.00783306759132
b1580 ,0,0.024136694575
b1581 ,0,0.00998285994426
b1582 ,1,0.728412470039
b1583 ,0,0.762630955627
b1584 ,0,0.686877621072
b1585 ,0,0.0946309345961
b1586 ,1,0.581709768714
b1587 ,0,0.00337296278788
b1588 ,0,0.00346650703981
b1589 ,1,0.207441841157
b1590 ,0,0.0164370010706
b1591 ,0,0.0641779463519
b1592 ,0,0.0169583497212
b1593 ,0,0.0434307514495
b1594 ,0,0.012358279985
b1595 ,0,0.04434508375
b1596 ,0,0.0140259176154
b1597 ,0,0.721023291934
b1598 ,0,0.0327391121991
b1599 ,1,0.832391370898
b1600 ,0,0.840036471324
b1601 ,0,0.0279251493852
b1602 ,0,0.0466626558681
b1603 ,0,0.0265147872602
b1604 ,0,0.313056803867
b1605 ,0,0.0033181026475
b1606 ,0,0.145446215601
b1607 ,0,0.834291985258
b1608 ,0,0.0642644601874
b1609 ,1,0.00775970119938
b1610 ,1,0.0596303138882
b1611 ,0,0.0127755051521
b1612 ,0,0.0121559538371
b1613 ,0,0.0318115308154
b1614 ,1,0.014790782876
b1615 ,0,0.0207410955065
b1616 ,0,0.00496473527342
b1617 ,0,0.0115811965359
b1618 ,1,0.590178713507
b1619 ,0,0.269196234012
b1620 ,0,0.0487211311751
b1621 ,0,0.00833300116279
b1622 ,0,0.00724688169165
b1623 ,0,0.0332237237093
b1624 ,0,0.0224401585927
b1626 ,0,0.306402811464
b1627 ,0,0.129332007739
b1629 ,0,0.0169767724764
b1630 ,0,0.0259985272214
b1631 ,0,0.298777554805
b1632 ,0,0.0607121725833
b1633 ,0,0.0728358942677
b1634 ,1,0.015112289181
b1635 ,0,0.281887566627
b1636 ,0,0.0235289037893
b1637 ,1,0.114018784463
b1638 ,0,0.206877582747
b1640 ,0,0.0498082148177
b1641 ,0,0.742015167779
b1642 ,0,0.644024902268
b1644 ,0,0.0152446870184
b1645 ,0,0.0073196781153
b1646 ,0,0.809849314544
b1647 ,0,0.0897353489291
b1648 ,1,0.532834821662
