orf_id,essential,probability of being essential
b1649 ,0,0.153602541025
b1650 ,0,0.0318786493813
b1652 ,1,0.179007166731
b1653 ,0,0.00732496303473
b1654 ,1,0.972556210083
b1655 ,0,0.0222035119689
b1656 ,0,0.170785046952
b1657 ,0,0.0233366257716
b1658 ,0,0.0153547040083
b1659 ,0,0.00984992781578
b1660 ,0,0.00320734032161
b1661 ,0,0.0187413586167
b1662 ,1,0.390348573923
b1663 ,0,0.0323129171239
b1664 ,0,0.0268999189828
b1667 ,1,0.770221350285
b1668 ,0,0.0178037546787
b1669 ,0,0.170027969548
b1670 ,0,0.10908650274
b1671 ,1,0.14822377819
b1673 ,0,0.0118859405721
b1674 ,0,0.128445009546
b1676 ,0,0.105133942328
b1678 ,0,0.0448089742339
b1679 ,0,0.840721363491
b1680 ,0,0.0241057021129
b1681 ,0,0.0493621221302
b1682 ,0,0.343080909206
b1683 ,0,0.011483408126
b1684 ,1,0.820565678857
b1686 ,1,0.55060022076
b1687 ,0,0.0114697573777
b1688 ,0,0.026483354352
b1689 ,0,0.628249458102
b1690 ,0,0.00774376274256
b1691 ,0,0.00838639002711
b1692 ,0,0.0719173179431
b1693 ,0,0.113129809668
b1694 ,0,0.0328108334293
b1695 ,1,0.0153914839679
b1696 ,0,0.0273712962997
b1697 ,0,0.0734030635407
b1698 ,1,0.0383446255906
b1699 ,0,0.00799815955964
b1700 ,1,0.616070186605
b1701 ,0,0.00799032221548
b1703 ,0,0.111012447543
b1704 ,1,0.0152492662202
b1706 ,0,0.0217356702973
b1707 ,0,0.0501729743328
b1708 ,0,0.509843009823
b1709 ,0,0.0439615509594
b1710 ,1,0.651427209377
b1711 ,0,0.0254894245931
b1716 ,1,0.985703320503
b1718 ,1,0.905811271002
b1719 ,1,0.0105624767859
b1722 ,1,0.123201141096
b1723 ,0,0.0159072069113
b1724 ,1,0.559116495152
b1726 ,0,0.83306455896
b1727 ,0,0.142412834956
b1728 ,0,0.0338164049921
b1729 ,0,0.0151181471475
b1730 ,0,0.128731122282
b1731 ,0,0.8380818833
b1732 ,0,0.0138614738222
b1733 ,0,0.0903887794006
b1734 ,0,0.0237947265656
b1735 ,0,0.162418218261
b1736 ,1,0.904910668439
b1737 ,0,0.0209311425009
b1738 ,1,0.907763273108
b1740 ,1,0.0584792028336
b1741 ,1,0.079402717948
b1742 ,1,0.391315960071
b1743 ,0,0.958760653223
b1745 ,1,0.047864303601
b1746 ,0,0.0052367045834
b1747 ,1,0.0485082260686
b1748 ,0,0.0224123043978
b1749 ,0,0.143819985246
b1750 ,0,0.059873027646
b1751 ,0,0.0332220264807
b1752 ,0,0.05914988406
b1753 ,1,0.209684185684
b1754 ,0,0.0247928534654
b1755 ,0,0.0072883470079
b1756 ,1,0.14333541889
b1757 ,0,0.0134745225854
b1758 ,0,0.379504219801
b1759 ,0,0.768705684692
b1760 ,0,0.840942619989
b1761 ,0,0.0169523428095
b1762 ,0,0.0274927884925
b1763 ,0,0.0121027537812
b1764 ,1,0.0929262337147
b1765 ,1,0.835277981228
b1766 ,0,0.0135465641506
b1767 ,0,0.113722843474
b1768 ,0,0.204163099825
b1769 ,0,0.00995431709852
b1770 ,0,0.0434293613098
b1772 ,0,0.0906492854868
b1773 ,0,0.113186649084
b1774 ,0,0.120863000751
b1775 ,0,0.00512958111774
b1779 ,1,0.367727186817
b1780 ,0,0.0331187419767
b1781 ,0,0.107387748443
b1782 ,0,0.0451964495632
b1783 ,0,0.0175230279961
b1784 ,0,0.0324421742637
b1785 ,0,0.00809412823059
b1786 ,0,0.0174801965226
b1787 ,0,0.86463315164
b1789 ,0,0.330778982242
b1790 ,0,0.0505507943478
b1791 ,1,0.0174667248202
b1792 ,1,0.756485221179
b1794 ,0,0.0171409963185
b1795 ,0,0.836591949907
b1804 ,0,0.0204515217397
b1805 ,0,0.012397728568
b1806 ,0,0.231913786867
b1807 ,1,0.183566610639
b1808 ,0,0.0125278305153
b1809 ,1,0.764882144776
b1810 ,0,0.770469633738
b1812 ,0,0.00839858718825
b1814 ,0,0.00807712749493
b1815 ,0,0.00767081815866
b1816 ,0,0.022392027494
b1817 ,0,0.128118080979
b1818 ,0,0.269008319945
b1819 ,0,0.0654252992813
b1820 ,0,0.541280518945
b1821 ,0,0.130514216867
b1825 ,0,0.909875137465
b1827 ,0,0.0852131504776
b1828 ,0,0.00816708056218
b1829 ,0,0.0489848407231
b1830 ,0,0.0489901494311
b1832 ,0,0.838709534383
b1833 ,0,0.00344748045698
b1834 ,0,0.0138404015767
b1835 ,0,0.00745154880375
b1837 ,0,0.636682172991
b1838 ,0,0.0568480509644
b1839 ,1,0.90885151235
b1840 ,0,0.0857151445001
b1841 ,0,0.661985938142
b1843 ,0,0.0816011477348
b1844 ,0,0.154416034895
b1845 ,0,0.0117325743764
b1846 ,1,0.205033543369
b1847 ,0,0.83572517501
b1848 ,1,0.834014671189
b1849 ,0,0.0324856622839
b1850 ,0,0.61879378502
b1851 ,0,0.0127420317507
b1852 ,1,0.0106627652194
b1853 ,0,0.0614679689304
b1854 ,0,0.0163262465596
b1855 ,0,0.218351523189
b1856 ,0,0.049619181042
b1857 ,0,0.0925793784057
b1858 ,0,0.0305127283489
b1859 ,0,0.0601741836037
b1860 ,0,0.163157317878
b1861 ,0,0.54603376375
b1862 ,0,0.0872944328003
b1863 ,1,0.907110542643
b1864 ,1,0.470343226503
b1865 ,1,0.82709304703
b1866 ,1,0.274632027062
b1867 ,0,0.32568510315
b1868 ,0,0.129693096217
b1869 ,0,0.772667089743
b1870 ,0,0.0818972795251
b1871 ,1,0.024534631893
b1872 ,0,0.00516803230734
b1873 ,0,0.01246898141
b1874 ,1,0.906177320966
b1875 ,0,0.209412453839
b1876 ,1,0.0747287016968
b1877 ,0,0.426339397828
b1878 ,0,0.685710887114
b1879 ,0,0.0223467563421
b1880 ,0,0.119815256371
b1881 ,0,0.204510144337
b1882 ,0,0.908998511159
b1884 ,1,0.0887116925475
b1885 ,0,0.0228998288512
b1886 ,0,0.0229709274998
b1887 ,1,0.795965114832
b1888 ,0,0.0899294435301
b1889 ,0,0.0587356001294
b1890 ,1,0.158878286962
b1891 ,0,0.120876687434
b1892 ,0,0.909731083321
b1895 ,1,0.559451201558
b1896 ,0,0.0395241530774
b1897 ,0,0.0903529972554
b1900 ,1,0.0225944785677
b1901 ,1,0.192173998182
b1902 ,0,0.316041967544
b1903 ,0,0.86633154102
b1904 ,0,0.776416368484
b1905 ,0,0.406681113383
b1907 ,0,0.0149898649977
b1908 ,0,0.122708270326
b1912 ,1,0.418429079263
b1913 ,0,0.0270190329105
b1914 ,0,0.403715206981
b1916 ,0,0.207276087006
b1917 ,0,0.0839176149875
b1918 ,0,0.0443954142143
b1921 ,0,0.049810430108
b1922 ,0,0.210442562429
b1923 ,0,0.0921940438925
b1924 ,0,0.0322787724021
b1925 ,0,0.738536473115
b1926 ,0,0.764697411839
b1927 ,0,0.0136369298626
b1928 ,0,0.835891984701
b1929 ,1,0.0132969943807
b1932 ,0,0.377192233096
b1935 ,0,0.690676510334
b1936 ,0,0.86247324092
b1938 ,0,0.0316034065445
b1939 ,0,0.112940934747
b1940 ,0,0.14558361485
b1941 ,0,0.0156669069851
b1942 ,1,0.765459330082
b1943 ,0,0.0645312339378
b1944 ,1,0.348321714572
b1945 ,0,0.0582560546892
b1946 ,1,0.866464061557
b1947 ,0,0.864156508197
b1948 ,0,0.0602346265402
b1949 ,0,0.863956352797
b1950 ,0,0.0598483844846
b1951 ,0,0.266432351254
b1955 ,0,0.0264171949373
b1956 ,0,0.0102629430634
b1958 ,0,0.20645601468
b1959 ,0,0.144382770624
b1960 ,0,0.725898528971
b1961 ,1,0.0504994372149
b1962 ,0,0.377642784554
b1967 ,0,0.0589405807645
b1968 ,0,0.0121463925267
b1969 ,0,0.0443774294453
b1970 ,0,0.770437881632
b1971 ,0,0.0596797474204
b1972 ,0,0.127075069067
b1973 ,0,0.327038984349
b1974 ,0,0.0288562468357
b1976 ,1,0.0339950818797
b1978 ,0,0.00739957607837
b1981 ,0,0.00332605550424
b1982 ,0,0.0177371149453
b1983 ,0,0.284724022982
b1988 ,0,0.0494088845948
b1990 ,0,0.044123301248
b1991 ,0,0.0943346618085
b1992 ,0,0.0501142107667
b1993 ,0,0.833417377207
b1994 ,0,0.0439695501898
b1999 ,0,0.0155322921621
b2000 ,0,0.0065740373431
b2001 ,0,0.00732106458465
b2002 ,0,0.754685216329
b2004 ,0,0.445458672263
b2005 ,1,0.750222531734
b2007 ,0,0.912843600828
b2008 ,0,0.020899489328
b2009 ,1,0.831728536832
b2010 ,0,0.0233240424423
b2011 ,0,0.0137517011741
b2013 ,0,0.0209891275606
b2016 ,0,0.0890479119122
b2020 ,0,0.0173373051482
b2021 ,0,0.0333344004085
b2022 ,0,0.0335208295675
b2023 ,0,0.365425820621
b2024 ,0,0.146785830182
b2025 ,0,0.203022661044
b2026 ,0,0.0601839988038
b2027 ,0,0.0888714313361
b2028 ,0,0.0909228068896
b2029 ,0,0.107957980009
b2031 ,0,0.910595637301
b2032 ,0,0.0258199575611
b2033 ,0,0.427946059832
b2034 ,0,0.0268851639866
b2035 ,0,0.0267243340459
b2037 ,0,0.0258891137355
b2038 ,0,0.425972149328
b2039 ,0,0.0426901566724
b2040 ,0,0.186296009674
b2041 ,0,0.022988911754
b2042 ,1,0.108219070262
b2043 ,0,0.0263279180508
b2044 ,0,0.0908158104091
b2045 ,0,0.0282842590042
b2046 ,0,0.0265009020697
b2047 ,0,0.0109762395732
b2048 ,0,0.0236280477419
b2049 ,0,0.0264804143315
b2050 ,0,0.0497218155199
b2051 ,0,0.832801021062
b2052 ,0,0.0900760702789
b2053 ,0,0.110723047256
b2054 ,0,0.458568255901
b2055 ,0,0.204802636057
b2056 ,0,0.0467156427341
b2057 ,0,0.0505177447572
b2058 ,0,0.730287311254
b2059 ,0,0.0495177229866
b2060 ,0,0.0234182067548
b2061 ,1,0.545807681405
b2062 ,0,0.0234847739981
b2063 ,0,0.0149866997161
b2064 ,0,0.0215868032878
b2065 ,0,0.206789473241
b2066 ,0,0.339391696577
b2067 ,0,0.00729423531924
b2068 ,0,0.0508695740339
b2069 ,0,0.0175179162301
b2070 ,0,0.0256374086424
b2071 ,0,0.5501361521
b2072 ,0,0.0918638789478
b2073 ,1,0.218114666317
b2074 ,0,0.015482872348
b2075 ,0,0.015269810609
b2076 ,0,0.00861124810306
b2077 ,0,0.0157076501101
b2078 ,0,0.0152492875572
b2079 ,0,0.0157953838352
b2080 ,1,0.726481704608
b2081 ,0,0.0334269085645
b2084 ,0,0.729426554271
b2085 ,0,0.848165214062
b2086 ,0,0.0329253307098
b2088 ,0,0.761533787617
b2089 ,0,0.024710126769
b2091 ,1,0.0122224993871
b2092 ,0,0.018897571355
b2093 ,0,0.845192316771
b2094 ,0,0.910719477905
b2095 ,0,0.012528882681
b2096 ,0,0.0461649148582
b2097 ,0,0.0516230942061
b2098 ,0,0.00328480203654
b2099 ,0,0.0333349715326
b2100 ,0,0.0354002459476
b2101 ,0,0.425336120434
b2102 ,0,0.218459228054
b2103 ,0,0.0909502268681
b2104 ,0,0.0500580960994
b2105 ,1,0.912767469883
b2106 ,0,0.0260310941376
b2107 ,0,0.348806314012
b2108 ,0,0.0261629013454
b2109 ,0,0.00506274861077
b2110 ,1,0.254283991953
b2111 ,1,0.457139105729
b2112 ,0,0.908517781569
b2113 ,0,0.0896637458354
b2114 ,1,0.0166180156508
b2118 ,0,0.00711213833151
b2119 ,0,0.061098722495
b2120 ,0,0.00747416723364
b2121 ,0,0.0160714977506
b2122 ,0,0.0075019307648
b2123 ,0,0.739514879152
b2124 ,0,0.908058441522
b2125 ,0,0.196561618371
b2126 ,0,0.0126337080183
b2127 ,0,0.0149245831205
b2128 ,0,0.0910136517795
b2129 ,0,0.0427081388217
b2130 ,0,0.0214627321467
b2131 ,0,0.0909051267058
b2132 ,0,0.0494870193443
b2133 ,0,0.0168014247343
b2134 ,0,0.04684439837
b2135 ,0,0.206931751906
b2136 ,0,0.284206156365
b2137 ,0,0.0439995990897
b2139 ,0,0.908190328766
b2140 ,0,0.0598539528639
b2142 ,0,0.032659740772
b2143 ,0,0.0326231224272
b2144 ,0,0.155824814838
b2146 ,0,0.0309000569568
b2147 ,0,0.0169237294131
b2149 ,0,0.022954689795
b2150 ,1,0.194135299921
b2151 ,0,0.0243534109928
b2152 ,0,0.0215566244908
b2153 ,1,0.161825275908
b2154 ,0,0.0154002225221
b2155 ,0,0.00578312206306
b2156 ,0,0.0228891468833
b2157 ,0,0.202773404784
b2158 ,0,0.0322867817401
b2159 ,0,0.0326747366193
b2160 ,0,0.00820403217545
b2161 ,1,0.0230117149469
b2162 ,0,0.0530521700926
b2163 ,1,0.0803240921038
b2164 ,1,0.0227642870478
b2166 ,0,0.0313543682272
b2167 ,0,0.0292274886026
b2168 ,0,0.0511632175744
b2169 ,0,0.0909279832507
b2170 ,0,0.00796511663463
b2171 ,0,0.0607689646787
b2172 ,0,0.00349090679935
b2173 ,0,0.0321880292068
b2174 ,0,0.14616771151
b2175 ,0,0.102256979714
b2176 ,0,0.00337319242053
b2177 ,0,0.0139173708599
b2178 ,0,0.0149369730184
b2179 ,1,0.00602223350685
b2180 ,0,0.0160693163052
b2181 ,0,0.539987228963
b2182 ,0,0.00524273237987
b2183 ,0,0.186855456422
b2184 ,0,0.0325457735681
b2185 ,1,0.977226367184
b2186 ,0,0.0889344100395
b2188 ,0,0.0137206773612
b2190 ,0,0.0097038892361
b2192 ,0,0.0436862361078
b2193 ,0,0.136586290598
b2194 ,0,0.0896962550469
b2195 ,0,0.376453833779
b2196 ,0,0.00538909505121
b2197 ,1,0.909120967855
b2199 ,0,0.095339587297
b2200 ,0,0.37712976955
b2201 ,0,0.187239635736
b2202 ,0,0.475313785175
b2203 ,0,0.547362881899
b2204 ,0,0.0217566471547
b2205 ,0,0.213212444406
b2206 ,0,0.0127485952815
b2207 ,0,0.907003236228
b2208 ,0,0.541665156682
b2209 ,0,0.76268696785
b2210 ,0,0.0209451909582
b2211 ,0,0.0205050319111
b2212 ,0,0.241977547606
b2213 ,0,0.0499395060819
b2214 ,0,0.0483984018923
b2215 ,0,0.251678810455
b2216 ,0,0.00696316721656
b2217 ,0,0.251900329255
b2218 ,0,0.00526170860976
b2219 ,0,0.0149833803789
b2220 ,0,0.00814038318605
b2221 ,0,0.23187318803
b2222 ,0,0.0732573033869
b2223 ,0,0.0137339174838
b2224 ,0,0.0154702537054
b2225 ,0,0.125750300437
b2226 ,0,0.010660628496
b2229 ,0,0.120646442916
b2230 ,0,0.021432806509
b2231 ,1,0.0283745804971
b2232 ,1,0.276571103239
b2233 ,0,0.011530064215
b2234 ,1,0.0187228187681
b2235 ,1,0.0417642605801
b2236 ,0,0.778911479548
b2237 ,0,0.637512170539
b2239 ,0,0.0900230150115
b2240 ,0,0.0100724280483
b2241 ,0,0.018168342908
b2242 ,0,0.00746847800694
b2243 ,0,0.0321067300392
b2244 ,1,0.0150092538154
b2245 ,0,0.107462440773
b2246 ,1,0.03750978716
b2247 ,0,0.0267589796138
b2248 ,0,0.0231029894711
b2249 ,0,0.0257160259094
b2250 ,0,0.425314105609
b2251 ,0,0.770541386604
b2254 ,0,0.0155750158497
b2255 ,0,0.00728634173389
b2256 ,0,0.0136268614062
b2257 ,0,0.00684717994467
b2258 ,0,0.0329686857152
b2259 ,0,0.723225355148
b2260 ,1,0.0110027510855
b2265 ,0,0.0102604868632
b2266 ,0,0.908408422096
b2267 ,1,0.833085737666
b2268 ,0,0.0324677767232
b2269 ,0,0.0166931006254
b2270 ,0,0.049713462802
b2271 ,0,0.0327584669697
b2272 ,0,0.333748303874
b2274 ,0,0.630868839997
b2275 ,0,0.0328677056519
b2276 ,0,0.114281608457
b2277 ,0,0.00992304784165
b2278 ,0,0.0251401030135
b2280 ,0,0.378033368511
b2281 ,0,0.732192381665
b2282 ,0,0.0393035916774
b2283 ,0,0.0259716027581
b2284 ,0,0.0217659464427
b2286 ,0,0.0124584241172
b2287 ,0,0.477474625943
b2288 ,0,0.687556061704
b2289 ,0,0.0268760964859
b2291 ,0,0.249855992599
b2292 ,0,0.0270498834621
b2293 ,0,0.379082815005
b2294 ,0,0.837295378248
b2295 ,0,0.836291577667
b2296 ,1,0.0966585994595
b2297 ,0,0.0566083033973
b2298 ,0,0.0138670261949
b2299 ,0,0.728768022555
b2300 ,0,0.377389838099
b2301 ,0,0.2082871298
b2302 ,0,0.281995457783
b2303 ,0,0.765540489129
b2304 ,1,0.0310875092718
b2305 ,0,0.0438086216234
b2306 ,0,0.195079117715
b2307 ,0,0.0910613536835
b2308 ,0,0.043692646513
b2309 ,0,0.0834108146194
b2310 ,0,0.0231226597354
b2311 ,1,0.164371556488
b2312 ,0,0.0536729451985
b2313 ,1,0.682374405364
b2314 ,0,0.775927465336
b2317 ,0,0.378621459655
b2318 ,0,0.392948536919
b2320 ,0,0.0491658703291
b2321 ,0,0.0317060430431
b2322 ,0,0.00968607625162
b2323 ,1,0.0763039474934
b2324 ,0,0.00708761281119
b2325 ,0,0.911225104971
b2326 ,0,0.7278347826
b2327 ,0,0.121596768672
b2328 ,0,0.0508576293554
b2329 ,0,0.0497817119583
b2330 ,0,0.0275985218415
b2331 ,0,0.532755750783
b2332 ,0,0.0718928173184
b2333 ,0,0.626935910205
b2334 ,0,0.657472530664
b2335 ,0,0.705029849708
b2336 ,0,0.0242464729771
b2337 ,0,0.0503898063818
b2339 ,0,0.577425090209
b2341 ,0,0.012080541794
b2342 ,0,0.0229054825753
b2343 ,0,0.931257953246
b2344 ,0,0.0128051446447
b2345 ,0,0.0858248245716
b2346 ,0,0.0888542395858
b2347 ,0,0.0596179251114
b2352 ,0,0.0347962434469
b2353 ,0,0.557885433352
b2354 ,0,0.702002564202
b2359 ,0,0.864227903741
b2360 ,0,0.059831593863
b2361 ,0,0.535938945352
b2364 ,0,0.0131414168013
b2365 ,0,0.00776977351932
b2369 ,0,0.489664329135
b2370 ,0,0.00334652133922
b2373 ,0,0.0124395304682
b2374 ,0,0.0237596056593
b2375 ,1,0.633531324289
b2376 ,0,0.870377826924
b2378 ,0,0.00657513249843
b2379 ,0,0.0243731700715
b2380 ,0,0.00824063135897
b2381 ,0,0.029171786824
b2382 ,0,0.0394110148773
b2383 ,0,0.0126471118256
b2384 ,0,0.0230929304336
b2385 ,0,0.0441279718125
b2386 ,0,0.0101797583285
b2387 ,1,0.957659389613
b2388 ,0,0.047453538493
b2389 ,0,0.0319888677205
b2392 ,0,0.0480630286866
b2393 ,0,0.0874876659364
b2394 ,0,0.0155240963053
b2395 ,0,0.00549597090921
b2398 ,0,0.764943091915
b2399 ,0,0.768284349971
b2400 ,1,0.112495098795
b2405 ,0,0.0439039007679
b2406 ,0,0.00517982170841
b2407 ,0,0.09647658367
b2408 ,0,0.0701774627108
b2409 ,0,0.108032563738
b2410 ,0,0.00714885600843
b2411 ,1,0.024774295449
b2412 ,1,0.599683435397
b2413 ,0,0.0251768580638
b2414 ,0,0.0282710952717
b2415 ,0,0.97878839211
b2416 ,0,0.00807155918058
b2417 ,0,0.979085298876
b2418 ,0,0.0441862381995
b2419 ,0,0.870640003935
b2420 ,0,0.200039336022
b2421 ,0,0.0436738907275
b2422 ,0,0.0430080634103
b2423 ,1,0.829770583373
b2424 ,0,0.0428738268437
b2425 ,0,0.101004182228
b2426 ,0,0.0234720114658
b2427 ,0,0.045031062158
b2428 ,0,0.0623512563981
b2429 ,0,0.0158728660431
b2430 ,0,0.0134954414597
b2431 ,0,0.0504125583657
b2432 ,0,0.279292381555
b2433 ,0,0.640833990914
b2434 ,0,0.84111704292
b2435 ,0,0.0635733013707
b2436 ,0,0.201109739895
b2437 ,0,0.0223488078832
b2438 ,0,0.650486192533
b2439 ,1,0.356268780411
b2440 ,0,0.0500261841305
b2441 ,0,0.0262712511922
b2442 ,0,0.00636960099841
b2443 ,0,0.184181738358
b2444 ,1,0.770018031784
b2445 ,0,0.777816876769
b2446 ,1,0.764645375989
b2447 ,0,0.295629726215
b2448 ,0,0.864507928837
b2450 ,1,0.364280375696
b2451 ,0,0.0253847149458
b2452 ,0,0.0501434029666
b2453 ,0,0.0128075074152
b2454 ,0,0.0496618174615
b2455 ,0,0.0506594222349
b2456 ,1,0.907255172729
b2457 ,0,0.959818200862
b2458 ,0,0.121796274886
b2459 ,0,0.0505040639765
b2460 ,0,0.407624554634
b2461 ,0,0.788898169994
b2462 ,0,0.907340667349
b2463 ,0,0.0242935898626
b2464 ,0,0.015711928243
b2465 ,0,0.00353067061034
b2466 ,0,0.0212783607707
b2467 ,0,0.569628513604
b2468 ,0,0.0123453417986
b2469 ,0,0.00810109118421
b2470 ,0,0.00327249582601
b2471 ,1,0.761607026276
b2472 ,1,0.0324167470111
b2473 ,0,0.431629783784
b2474 ,0,0.0113236379472
b2475 ,0,0.129857730897
b2476 ,0,0.596168301028
b2477 ,0,0.0497450888571
b2478 ,1,0.0437904116339
b2479 ,1,0.0318021447519
b2480 ,0,0.764935944568
b2481 ,0,0.103789125833
b2482 ,0,0.00348759789398
b2483 ,0,0.0146946601292
b2484 ,0,0.00328629955639
b2485 ,0,0.0817203688953
b2486 ,0,0.00804103055627
b2487 ,0,0.00848913326745
b2489 ,0,0.0434358096396
b2490 ,0,0.403571143069
b2491 ,0,0.00813340673061
b2492 ,0,0.00816244939026
b2493 ,0,0.0949609418804
b2495 ,0,0.868612947329
b2496 ,1,0.120489284928
b2497 ,0,0.0122593552264
b2498 ,0,0.348364715685
b2499 ,0,0.0320745981126
b2500 ,0,0.322545772684
b2501 ,0,0.0328425037364
b2502 ,0,0.00841757481725
b2503 ,0,0.00542135107597
b2507 ,0,0.166159332754
b2508 ,0,0.282771390897
b2509 ,0,0.0319926490752
b2510 ,0,0.842255297899
b2511 ,1,0.0477388782491
b2512 ,0,0.0205929173412
b2513 ,0,0.426562508632
b2514 ,1,0.0494381657564
b2515 ,1,0.0949386288511
b2516 ,0,0.089740767072
