orf_id,essential,probability of being essential
b2517 ,0,0.11509265999
b2518 ,1,0.985743706324
b2519 ,0,0.00531075915408
b2520 ,0,0.021156434532
b2521 ,0,0.0609532747756
b2522 ,0,0.0894235504419
b2523 ,0,0.00522872949036
b2525 ,1,0.841430119804
b2526 ,1,0.0433840884463
b2527 ,1,0.644469528095
b2529 ,1,0.985723434493
b2530 ,1,0.260679276741
b2531 ,0,0.819061092536
b2532 ,0,0.0886401689019
b2533 ,1,0.743892202011
b2534 ,0,0.0809091487899
b2535 ,0,0.0171176012715
b2536 ,0,0.0114153223329
b2538 ,0,0.00757689287569
b2539 ,1,0.553832630515
b2540 ,1,0.778686978096
b2541 ,0,0.032683152108
b2542 ,0,0.0139943429638
b2543 ,0,0.763308924177
b2544 ,0,0.0230947488065
b2545 ,0,0.023806025292
b2546 ,0,0.0237288528538
b2547 ,0,0.0131879386997
b2548 ,0,0.0937212922789
b2549 ,0,0.0117109567475
b2550 ,0,0.00720526257064
b2551 ,1,0.410010165572
b2552 ,0,0.0594970155904
b2553 ,0,0.825436448842
b2554 ,0,0.0233838846502
b2556 ,0,0.0274462705972
b2557 ,0,0.011600930756
b2558 ,0,0.0327848807722
b2559 ,1,0.828919924796
b2560 ,0,0.383151254871
b2562 ,0,0.778070892928
b2563 ,1,0.838400443818
b2564 ,1,0.404386235044
b2565 ,0,0.0897326681476
b2566 ,1,0.0856125243855
b2567 ,1,0.337465109676
b2568 ,1,0.0904265805235
b2569 ,0,0.0298084065032
b2570 ,0,0.540178173118
b2571 ,0,0.0501652472963
b2572 ,0,0.217907689664
b2574 ,0,0.00808810456382
b2575 ,0,0.0484278729542
b2577 ,0,0.0956965069902
b2578 ,0,0.0603350628741
b2579 ,1,0.984956265665
b2580 ,0,0.0598332460683
b2581 ,0,0.131602070684
b2582 ,1,0.625108676798
b2583 ,0,0.031818933542
b2584 ,0,0.00733244982125
b2585 ,1,0.0330250721992
b2586 ,0,0.591507087946
b2587 ,0,0.00521222034494
b2592 ,0,0.0228210563665
b2593 ,0,0.130558976409
b2594 ,1,0.0919859403372
b2595 ,0,0.0596523636154
b2597 ,0,0.864668799298
b2599 ,0,0.0171877160547
b2600 ,0,0.20744893906
b2601 ,0,0.0121322897559
b2602 ,0,0.595342973493
b2603 ,0,0.34731540415
b2604 ,0,0.0318048775117
b2605 ,0,0.350505413917
b2606 ,1,0.985909024452
b2607 ,1,0.0890435353652
b2608 ,1,0.421348995195
b2609 ,1,0.985933358139
b2610 ,1,0.0829817969748
b2611 ,0,0.0606022052289
b2614 ,1,0.887752208304
b2615 ,1,0.0322229896959
b2616 ,0,0.0171693411019
b2618 ,1,0.906555690664
b2619 ,1,0.806182356043
b2620 ,0,0.769092832671
b2622 ,0,0.00623718040771
b2627 ,0,0.026411728339
b2628 ,0,0.0265337128837
b2629 ,0,0.910203605367
b2630 ,0,0.0323944424025
b2632 ,0,0.0156195482401
b2633 ,0,0.0290536021652
b2634 ,0,0.0394543140594
b2635 ,0,0.768127047286
b2637 ,0,0.397433389265
b2638 ,0,0.913010489681
b2639 ,0,0.41197336403
b2642 ,0,0.0174780645623
b2646 ,1,0.596037799877
b2647 ,0,0.0116106587773
b2650 ,1,0.690615604983
b2658 ,0,0.86918866386
b2659 ,0,0.0598074658159
b2661 ,0,0.0154860841256
b2662 ,0,0.02999520902
b2663 ,0,0.00342782936576
b2664 ,0,0.145486205378
b2665 ,1,0.904122283724
b2667 ,0,0.866689081703
b2668 ,1,0.534429517503
b2669 ,0,0.704312225183
b2670 ,0,0.595890546441
b2671 ,0,0.90758509052
b2673 ,1,0.859201868798
b2674 ,1,0.764170232874
b2675 ,0,0.00827237439596
b2676 ,0,0.0324490470994
b2677 ,0,0.055522643743
b2678 ,0,0.0245050148276
b2679 ,0,0.0606170924449
b2681 ,0,0.0264208881354
b2682 ,0,0.0171938704194
b2683 ,0,0.868721847534
b2684 ,0,0.206712464094
b2685 ,0,0.0286616310865
b2686 ,0,0.00373704251932
b2688 ,0,0.026052548261
b2689 ,0,0.440580470305
b2690 ,0,0.631670877642
b2697 ,1,0.0595948563977
b2698 ,0,0.836139852696
b2699 ,0,0.421431929405
b2700 ,0,0.280579839051
b2701 ,0,0.091045147029
b2702 ,0,0.071124968119
b2703 ,0,0.0337752479646
b2705 ,0,0.151126685441
b2706 ,0,0.764069940205
b2707 ,0,0.0561786958454
b2708 ,0,0.0559319199427
b2709 ,0,0.0244197177285
b2710 ,0,0.00740880676823
b2711 ,0,0.0156196214891
b2712 ,0,0.0116847756802
b2713 ,0,0.861024540663
b2714 ,0,0.0232290228984
b2715 ,0,0.00857979813979
b2716 ,0,0.0034570675759
b2717 ,1,0.832944317943
b2718 ,0,0.703327941674
b2719 ,0,0.0605449788272
b2720 ,1,0.541339026256
b2721 ,0,0.029246227971
b2722 ,0,0.0444038793141
b2723 ,0,0.00540325951962
b2725 ,0,0.836574884398
b2727 ,0,0.0325086839578
b2729 ,0,0.034046733898
b2730 ,0,0.0742796898374
b2731 ,0,0.00799027150132
b2732 ,1,0.72836091121
b2733 ,0,0.0173111918802
b2734 ,0,0.0731317580837
b2735 ,0,0.0126822469577
b2736 ,0,0.0285900159553
b2737 ,1,0.0171862118031
b2738 ,0,0.083317720145
b2739 ,0,0.156430791406
b2740 ,0,0.00783969618722
b2741 ,0,0.043898070169
b2742 ,0,0.128053061234
b2743 ,0,0.381866114007
b2744 ,0,0.048651956537
b2745 ,0,0.0215056583045
b2746 ,1,0.910272978601
b2747 ,1,0.10741867603
b2748 ,1,0.8361871673
b2749 ,0,0.833458990443
b2751 ,0,0.0492668485476
b2752 ,0,0.0902190845184
b2753 ,0,0.0324961936487
b2754 ,0,0.83666636079
b2755 ,0,0.0495338617401
b2756 ,0,0.240440324977
b2757 ,0,0.0501351420812
b2758 ,0,0.0487996284664
b2759 ,0,0.833479342007
b2760 ,0,0.027010566417
b2762 ,0,0.185978376203
b2763 ,0,0.0489940056402
b2764 ,0,0.0211274414535
b2765 ,0,0.767304329872
b2766 ,0,0.00334159347846
b2767 ,0,0.637089828976
b2769 ,0,0.049909963049
b2770 ,0,0.110662054395
b2771 ,0,0.00530084317712
b2774 ,0,0.0229965068181
b2775 ,0,0.00351231537284
b2776 ,0,0.00342048886612
b2777 ,0,0.0491140132848
b2778 ,0,0.0168497273098
b2780 ,1,0.0598297640681
b2781 ,0,0.187851294267
b2782 ,0,0.836920448542
b2783 ,0,0.833595665793
b2784 ,0,0.00525066476571
b2785 ,0,0.0266875117561
b2786 ,0,0.00808824313001
b2787 ,0,0.0248138819678
b2788 ,0,0.0224320600012
b2789 ,0,0.00999520492873
b2790 ,0,0.684292380105
b2791 ,0,0.0433958976276
b2792 ,0,0.836196055879
b2793 ,0,0.266141395236
b2794 ,0,0.0326769755652
b2795 ,0,0.0169131459855
b2796 ,0,0.101809003911
b2797 ,0,0.02026688518
b2798 ,0,0.0811762788466
b2799 ,0,0.053563299569
b2800 ,0,0.106298775545
b2801 ,0,0.0172292065703
b2802 ,0,0.00702580892818
b2803 ,0,0.00361096178919
b2805 ,0,0.0201016816855
b2806 ,0,0.0204465901686
b2807 ,0,0.687314593792
b2808 ,0,0.108950654919
b2810 ,0,0.00795486799549
b2811 ,1,0.75558955889
b2812 ,0,0.130812027647
b2813 ,0,0.119208087695
b2817 ,0,0.0234084778318
b2818 ,0,0.0336918266756
b2819 ,0,0.0261220752585
b2820 ,0,0.0116517230809
b2821 ,0,0.0212444888428
b2822 ,0,0.0109135606499
b2824 ,0,0.53247786243
b2825 ,0,0.279285369949
b2826 ,0,0.317698130802
b2827 ,1,0.104473205549
b2828 ,1,0.202596546805
b2829 ,0,0.0126210715223
b2830 ,0,0.690433613226
b2831 ,0,0.0590909378109
b2832 ,0,0.143800935119
b2834 ,0,0.0151283786932
b2835 ,0,0.0107880167346
b2836 ,0,0.0126265148449
b2837 ,0,0.0160600470379
b2838 ,0,0.0262845505883
b2840 ,0,0.107738962024
b2841 ,0,0.00560216847807
b2854 ,1,0.633276925637
b2857 ,0,0.689269031286
b2859 ,0,0.733017028703
b2860 ,0,0.0238380726298
b2866 ,0,0.00841209928816
b2867 ,0,0.0622387531213
b2868 ,0,0.571201946735
b2869 ,0,0.0122328975744
b2870 ,0,0.0170814364735
b2871 ,0,0.0340083677694
b2872 ,0,0.0350547601298
b2873 ,0,0.00792117224203
b2874 ,0,0.0287998768548
b2875 ,0,0.0274413656802
b2877 ,0,0.184494788564
b2878 ,0,0.00780117415168
b2879 ,0,0.0179525753301
b2880 ,1,0.0319966323674
b2881 ,0,0.00784983285345
b2882 ,0,0.0158750601621
b2883 ,0,0.017069647544
b2886 ,0,0.711214672844
b2887 ,0,0.0122345563633
b2888 ,0,0.00771110150769
b2889 ,0,0.398113356951
b2892 ,0,0.0262874082795
b2893 ,0,0.227319813119
b2895 ,0,0.347790837896
b2896 ,0,0.438539416194
b2897 ,1,0.83169497384
b2899 ,0,0.207417462679
b2900 ,1,0.792395011584
b2901 ,0,0.00673326259801
b2903 ,0,0.0614495875829
b2904 ,0,0.842064930447
b2905 ,0,0.0885599369804
b2906 ,0,0.012954613734
b2907 ,1,0.0236978233047
b2908 ,0,0.0230955148154
b2909 ,1,0.371749118241
b2910 ,0,0.869323787781
b2912 ,0,0.542057101373
b2913 ,0,0.050173636096
b2916 ,0,0.0325607369188
b2917 ,0,0.0173027855245
b2918 ,0,0.0329725299539
b2919 ,0,0.134207186444
b2920 ,0,0.031712648614
b2921 ,0,0.0885322915677
b2922 ,0,0.599066450241
b2923 ,1,0.0924694403296
b2925 ,1,0.163297070811
b2926 ,1,0.580878982357
b2927 ,0,0.0239038945486
b2928 ,0,0.186889767355
b2929 ,0,0.404822953045
b2930 ,0,0.0557690710639
b2933 ,0,0.0484885345308
b2934 ,0,0.811981064352
b2935 ,1,0.0340785686858
b2936 ,0,0.0157467821303
b2937 ,0,0.117859678773
b2938 ,0,0.0107233345448
b2942 ,1,0.182217529955
b2943 ,0,0.00659946221858
b2944 ,0,0.639839915342
b2945 ,0,0.199585224941
b2946 ,0,0.0336504694215
b2947 ,1,0.0707436337936
b2948 ,1,0.126959146
b2949 ,1,0.762362121344
b2950 ,0,0.0498992620555
b2951 ,0,0.144131006771
b2952 ,0,0.286045592851
b2955 ,0,0.0152407557526
b2956 ,0,0.0396563095409
b2957 ,1,0.322687735273
b2958 ,0,0.206773701569
b2959 ,1,0.834232902527
b2960 ,0,0.430743979745
b2961 ,0,0.0141171089918
b2963 ,0,0.0319223904474
b2964 ,0,0.00339486136334
b2965 ,0,0.0124403878361
b2966 ,0,0.0812593161109
b2968 ,0,0.686399790374
b2969 ,0,0.049998546252
b2970 ,0,0.206505304372
b2971 ,0,0.623895928595
b2975 ,0,0.00939360425054
b2979 ,0,0.0951380203917
b2980 ,0,0.0767923654302
b2981 ,0,0.0394604474306
b2982 ,0,0.0283296710394
b2983 ,0,0.0210532400833
b2984 ,0,0.0453228468448
b2985 ,0,0.0430703486961
b2986 ,0,0.065100370815
b2987 ,0,0.0233755485523
b2988 ,0,0.0112418469736
b2989 ,0,0.0598063103433
b2990 ,1,0.909551116287
b2991 ,0,0.552015749847
b2992 ,0,0.685496215918
b2993 ,1,0.625528130266
b2994 ,0,0.0125812576152
b2995 ,0,0.0288020040759
b2996 ,0,0.0238458742662
b2997 ,0,0.0247621908608
b2998 ,0,0.908815323296
b2999 ,0,0.839120505033
b3001 ,0,0.0153953994762
b3002 ,1,0.439167790439
b3003 ,0,0.0291409414262
b3005 ,0,0.799008126162
b3006 ,0,0.108178554389
b3008 ,0,0.00814144853339
b3009 ,0,0.0644209610813
b3010 ,0,0.0516802488267
b3011 ,0,0.0611639363898
b3012 ,0,0.158651021524
b3013 ,0,0.061085353996
b3017 ,0,0.00911216617146
b3018 ,1,0.128065861469
b3019 ,1,0.0232643999321
b3020 ,0,0.00952420819943
b3021 ,1,0.840630079508
b3022 ,0,0.909681475825
b3024 ,0,0.83525630041
b3025 ,0,0.154062990789
b3026 ,0,0.0324155093428
b3027 ,1,0.721414023257
b3028 ,0,0.528658669304
b3029 ,0,0.867776787281
b3030 ,1,0.0119981227864
b3031 ,0,0.208158970464
b3032 ,0,0.0494910152139
b3033 ,1,0.832626748085
b3034 ,0,0.42724823161
b3035 ,0,0.0628624310717
b3036 ,0,0.862329574065
b3037 ,0,0.0849211926377
b3038 ,0,0.00646405733841
b3039 ,0,0.0383820288834
b3040 ,0,0.145142894577
b3041 ,1,0.39918928711
b3042 ,0,0.711890026217
b3043 ,0,0.337815786694
b3047 ,0,0.0775492289966
b3048 ,0,0.00804941333869
b3051 ,0,0.0610458096331
b3052 ,0,0.0270305159502
b3053 ,0,0.0111231917623
b3054 ,0,0.0385029592182
b3055 ,0,0.0595874492079
b3056 ,1,0.0331661386379
b3057 ,0,0.0911699274277
b3058 ,0,0.834767002685
b3059 ,0,0.034799531193
b3060 ,0,0.0237895987709
b3062 ,0,0.184436843771
b3063 ,0,0.00656730981598
b3066 ,1,0.0168503086584
b3067 ,1,0.190526534132
b3068 ,0,0.834380071272
b3070 ,0,0.205181737031
b3071 ,0,0.535401927829
b3072 ,0,0.0239340313118
b3073 ,0,0.0301822643204
b3074 ,0,0.909703620997
b3075 ,0,0.0568603412356
b3076 ,0,0.00339836629002
b3077 ,0,0.773425462345
b3078 ,0,0.0063593017308
b3079 ,0,0.0135636382162
b3080 ,0,0.0140672002508
b3081 ,0,0.017183940589
b3084 ,0,0.0498040817498
b3085 ,0,0.541852150036
b3086 ,1,0.0375591993243
b3087 ,0,0.0333750365036
b3088 ,0,0.0263663755892
b3089 ,0,0.0169969531616
b3090 ,0,0.502569537448
b3091 ,0,0.0234944284259
b3093 ,0,0.00862222599487
b3094 ,0,0.180674994221
b3095 ,1,0.154317961896
b3096 ,1,0.585527308133
b3097 ,0,0.86590313134
b3098 ,0,0.750070349225
b3099 ,0,0.537021343907
b3100 ,1,0.755914753234
b3101 ,0,0.306855298579
b3102 ,0,0.0251525175178
b3103 ,0,0.605787732005
b3104 ,0,0.607922298477
b3105 ,0,0.0441461896317
b3110 ,0,0.00539892361781
b3113 ,0,0.821530663967
b3114 ,0,0.0132234529592
b3115 ,0,0.0129753346555
b3117 ,0,0.131088605076
b3118 ,0,0.0224718841895
b3119 ,1,0.77529040388
b3120 ,0,0.0869061962332
b3121 ,0,0.0344052809523
b3125 ,0,0.0826177671552
b3126 ,0,0.258448864428
b3127 ,0,0.00551100834273
b3128 ,0,0.007893683037
b3129 ,0,0.868095192255
b3130 ,0,0.553211092949
b3131 ,0,0.0849051927216
b3132 ,0,0.0149592479561
b3133 ,1,0.595718870759
b3134 ,1,0.865029143352
b3135 ,0,0.632996119835
b3136 ,0,0.0170278412951
b3137 ,0,0.0304512095734
b3139 ,0,0.0159618333194
b3140 ,0,0.0286604029825
b3141 ,0,0.0339400600309
b3142 ,0,0.298150468846
b3143 ,0,0.028266631819
b3144 ,0,0.00344416035939
b3145 ,0,0.0175962479965
b3146 ,0,0.187362732024
b3147 ,0,0.00762811435217
b3149 ,0,0.16782422929
b3150 ,0,0.268083641115
b3151 ,0,0.0211990130178
b3152 ,1,0.0892247594228
b3154 ,1,0.832682717305
b3155 ,1,0.863806504756
b3156 ,1,0.832207604178
b3157 ,0,0.436754928129
b3158 ,0,0.0318938017476
b3159 ,0,0.0811900760307
b3160 ,0,0.0318257020896
b3162 ,0,0.272260833383
b3163 ,0,0.0912593620067
b3164 ,1,0.259009217011
b3165 ,1,0.985316718817
b3166 ,0,0.16627698697
b3168 ,1,0.260771888308
b3170 ,1,0.908189828666
b3172 ,0,0.0328023316378
b3173 ,0,0.0125470937443
b3176 ,0,0.0482121406951
b3177 ,0,0.343209249052
b3178 ,0,0.115257355121
b3179 ,0,0.428423935876
b3180 ,0,0.864333123577
b3181 ,0,0.960403728035
b3182 ,0,0.0170785712248
b3183 ,1,0.112162979077
b3184 ,0,0.0486129648274
b3187 ,1,0.127464283688
b3188 ,0,0.760831069946
b3189 ,0,0.049603430815
b3190 ,0,0.905779997133
b3191 ,0,0.839953773297
b3192 ,0,0.397695295665
b3193 ,0,0.795027393921
b3194 ,0,0.0908514299259
b3195 ,0,0.190945808258
b3196 ,0,0.0608473899996
b3197 ,0,0.0306978245714
b3201 ,1,0.132549609244
b3202 ,1,0.03171242528
b3203 ,0,0.870991317289
b3204 ,1,0.719071863957
b3205 ,0,0.0319324178735
b3206 ,0,0.868155573544
b3207 ,0,0.0815372379883
b3208 ,0,0.0984729903665
b3210 ,0,0.0228796298257
b3211 ,0,0.0482746696946
b3212 ,0,0.0074186251685
b3213 ,0,0.0370276423082
b3216 ,0,0.00351447546696
b3217 ,0,0.742938340775
b3219 ,1,0.153678610921
b3220 ,0,0.0174606761788
b3221 ,0,0.909129814226
b3222 ,0,0.093594281402
b3223 ,0,0.255493148869
b3224 ,0,0.00529053293407
b3225 ,0,0.0459016393042
b3226 ,1,0.206494478985
b3227 ,0,0.0145969869669
b3228 ,0,0.910465874762
b3230 ,1,0.985576446056
b3231 ,1,0.964706292339
b3232 ,0,0.0494556985485
b3233 ,0,0.729831458434
b3234 ,1,0.0290430508554
b3235 ,0,0.0548421720148
b3236 ,0,0.323824609128
b3237 ,1,0.863677514924
b3239 ,1,0.909658221566
b3240 ,0,0.0111320953797
b3241 ,0,0.0443394682695
b3242 ,0,0.835885757086
b3243 ,0,0.0150912510899
b3244 ,0,0.0490879063659
b3247 ,0,0.0521234173017
b3248 ,0,0.177994919143
b3249 ,0,0.428930920812
b3250 ,1,0.163687255313
b3251 ,1,0.193720885552
b3252 ,0,0.0110608324314
b3258 ,0,0.0154067630167
b3259 ,0,0.0335447736921
b3260 ,0,0.0154158398509
b3261 ,1,0.865314352241
b3262 ,0,0.0594833825122
b3264 ,0,0.222027703765
b3265 ,0,0.0291220437804
b3266 ,0,0.0157526628876
b3268 ,0,0.0322297928282
b3270 ,0,0.0072959708933
b3271 ,0,0.0941498002836
b3279 ,0,0.0827527420388
b3280 ,0,0.832584003607
b3281 ,0,0.0885155168903
b3282 ,0,0.394297862337
b3284 ,0,0.64092960466
b3287 ,1,0.858857852762
b3288 ,1,0.0595546714598
b3289 ,0,0.014923430314
b3290 ,0,0.0602575913864
b3291 ,1,0.861612790161
b3292 ,0,0.704311057608
b3298 ,1,0.912089637348
b3300 ,1,0.0476787699419
b3301 ,1,0.98559350821
b3303 ,1,0.960086700591
b3304 ,1,0.959261785333
b3305 ,1,0.902185077667
b3306 ,1,0.985319638506
b3307 ,1,0.83230663358
b3308 ,0,0.959944061513
b3309 ,1,0.959746239033
b3310 ,1,0.908799794912
b3311 ,1,0.985172754952
b3313 ,0,0.928626670557
b3314 ,0,0.927558513249
b3315 ,0,0.961419143677
b3316 ,1,0.90552452455
b3317 ,1,0.81628516078
b3318 ,1,0.986155094041
b3319 ,1,0.659141562879
b3320 ,1,0.812368401822
b3321 ,1,0.958811765909
b3322 ,0,0.835617102005
b3323 ,0,0.0110636152676
b3326 ,0,0.00795521119403
b3327 ,0,0.0152187236836
b3328 ,0,0.766812913948
b3329 ,0,0.35007810738
b3331 ,0,0.113861011267
b3332 ,0,0.0608854439183
b3333 ,0,0.00733216366815
b3338 ,0,0.0112030185271
b3339 ,1,0.598603701591
b3340 ,1,0.139996666953
b3341 ,0,0.686812326616
b3342 ,1,0.973325728306
b3343 ,1,0.838634763445
b3344 ,1,0.906859711364
b3345 ,1,0.909550138882
b3346 ,0,0.0502323188633
b3347 ,0,0.18212050563
b3349 ,1,0.926231240142
b3350 ,0,0.0230889112096
b3351 ,0,0.108936917727
b3352 ,0,0.00325648054999
b3353 ,0,0.032551476928
b3355 ,0,0.0601755535983
b3358 ,0,0.00755698936298
b3360 ,0,0.474851185785
b3361 ,0,0.380377872537
b3363 ,0,0.411903904608
b3364 ,0,0.00751400061883
b3365 ,0,0.0411977585172
b3366 ,0,0.887915104019
b3370 ,0,0.00349997808178
b3371 ,0,0.0328786675632
b3374 ,1,0.0803328653411
b3375 ,0,0.0331221854935
b3376 ,0,0.0944485278943
b3378 ,0,0.908530367745
b3379 ,0,0.0973372281912
b3380 ,0,0.0237140919241
b3381 ,0,0.0268386988098
b3382 ,0,0.730374284766
b3383 ,0,0.0953143452312
b3384 ,1,0.109729752876
b3385 ,0,0.379225511443
b3386 ,1,0.402634051285
b3387 ,0,0.1182314038
b3388 ,0,0.0472121976577
b3389 ,0,0.0501674226419
b3390 ,1,0.0893957647293
b3391 ,0,0.0474460422993
b3393 ,0,0.438509648236
b3394 ,0,0.403877210159
b3395 ,0,0.0403339649737
b3396 ,0,0.0032116158961
b3397 ,0,0.426794189889
b3398 ,0,0.0076032275541
b3399 ,0,0.0743936537765
b3400 ,0,0.76798008188
b3402 ,0,0.0113975945354
b3403 ,0,0.0180629089313
b3404 ,0,0.023384726945
b3405 ,0,0.194963569971
b3406 ,0,0.762650484624
b3407 ,0,0.0178590944602
b3409 ,0,0.00744493082703
b3411 ,0,0.0212347734464
b3412 ,0,0.204177466842
b3413 ,0,0.0325219387561
b3414 ,0,0.54316794945
b3415 ,0,0.0375347573553
b3416 ,0,0.0110657160824
b3417 ,0,0.00563052967292
b3418 ,0,0.00723239396595
b3421 ,0,0.0497358627229
b3422 ,0,0.00335747961951
b3423 ,0,0.0841427360876
b3424 ,0,0.0962248072028
b3426 ,0,0.0138150888185
b3428 ,0,0.0048429637159
b3429 ,0,0.0216913915106
b3430 ,0,0.0258648429926
b3431 ,0,0.0115886745613
b3432 ,0,0.0207885107849
b3433 ,1,0.0481064617634
b3434 ,0,0.14457327332
b3439 ,0,0.252534856983
b3440 ,0,0.0847851514284
b3441 ,0,0.638921234968
b3442 ,0,0.0330587684487
b3443 ,0,0.860695485885
b3444 ,1,0.592951397563
b3445 ,0,0.404136796594
b3446 ,0,0.865466615049
b3447 ,0,0.0486753122771
b3448 ,0,0.871918142946
b3449 ,0,0.23925032324
b3451 ,0,0.0892110131681
b3452 ,0,0.0220254760158
b3453 ,0,0.0482334371794
b3454 ,0,0.0959290903138
